"","geoid","tract.fips","tract.fips20","part.flag","part.flag20","pct.1990","pct.2000","state.fips","state.fips20","county.fips","county.fips20"
"194","0401301010004013010100","010100","010100"," "," ",100,100,"04","04","013","013"
"195","0401302020004013020201","020200","020201","P"," ",11.4,100,"04","04","013","013"
"196","0401302020004013020202","020200","020202","P","P",88.6,99.9,"04","04","013","013"
"197","0401342020604013020202","420206","020202","P","P",0.1,0.1,"04","04","013","013"
"198","0401342110104013020202","421101","020202","P","P",0,0,"04","04","013","013"
"199","0401342120104013020202","421201","020202","P","P",0,0,"04","04","013","013"
"200","0401303030204013030302","030302","030302"," "," ",100,100,"04","04","013","013"
"201","0401303030304013030303","030303","030303","P"," ",65,100,"04","04","013","013"
"202","0401303030404013030304","030304","030304"," "," ",100,100,"04","04","013","013"
"203","0401303030304013030307","030303","030307","P"," ",35,100,"04","04","013","013"
"204","0401303031404013030308","030314","030308","P"," ",28.2,100,"04","04","013","013"
"205","0401303030904013030309","030309","030309"," "," ",100,100,"04","04","013","013"
"206","0401303031404013030310","030314","030310","P"," ",30.2,100,"04","04","013","013"
"207","0401303031104013030311","030311","030311"," ","P",100,97,"04","04","013","013"
"208","0401303034004013030311","030340","030311","P","P",1.7,3,"04","04","013","013"
"209","0401303031204013030312","030312","030312"," ","P",100,89.9,"04","04","013","013"
"210","0401303031304013030312","030313","030312","P","P",11,10.1,"04","04","013","013"
"211","0401303031304013030313","030313","030313","P"," ",59.4,100,"04","04","013","013"
"212","0401303031404013030314","030314","030314","P"," ",41.6,100,"04","04","013","013"
"213","0401303031504013030315","030315","030315"," "," ",100,100,"04","04","013","013"
"214","0401303032104013030316","030321","030316","P"," ",42,100,"04","04","013","013"
"215","0401303031804013030318","030318","030318"," "," ",100,100,"04","04","013","013"
"216","0401303031904013030319","030319","030319"," "," ",100,100,"04","04","013","013"
"217","0401303032204013030322","030322","030322","P"," ",55.2,100,"04","04","013","013"
"218","0401303032304013030323","030323","030323","P"," ",50.8,100,"04","04","013","013"
"219","0401303032204013030324","030322","030324","P"," ",44.8,100,"04","04","013","013"
"220","0401303032504013030325","030325","030325","P","P",23.8,99.1,"04","04","013","013"
"221","0401303034204013030325","030342","030325","P","P",0.1,0.9,"04","04","013","013"
"222","0401303032604013030326","030326","030326"," "," ",100,100,"04","04","013","013"
"223","0401303032304013030327","030323","030327","P"," ",49.2,100,"04","04","013","013"
"224","0401303032504013030328","030325","030328","P"," ",50.3,100,"04","04","013","013"
"225","0401303032904013030329","030329","030329","P","P",28.6,100,"04","04","013","013"
"226","0401304050904013030329","040509","030329","P","P",0,0,"04","04","013","013"
"227","0401303033004013030330","030330","030330"," "," ",100,100,"04","04","013","013"
"228","0401303033104013030331","030331","030331"," "," ",100,100,"04","04","013","013"
"229","0401303033204013030332","030332","030332","P"," ",45.6,100,"04","04","013","013"
"230","0401303033304013030333","030333","030333","P","P",10.2,100,"04","04","013","013"
"231","0401310321804013030333","103218","030333","P","P",0,0,"04","04","013","013"
"232","0401303033404013030334","030334","030334"," "," ",100,100,"04","04","013","013"
"233","0401303033504013030335","030335","030335","P"," ",70.7,100,"04","04","013","013"
"234","0401303033604013030336","030336","030336","P"," ",51.9,100,"04","04","013","013"
"235","0401303033704013030337","030337","030337"," "," ",100,100,"04","04","013","013"
"236","0401303033604013030338","030336","030338","P","P",25.5,26.1,"04","04","013","013"
"237","0401303033804013030338","030338","030338","P","P",10.1,48,"04","04","013","013"
"238","0401303034204013030338","030342","030338","P","P",4.7,25.8,"04","04","013","013"
"239","0401303033904013030339","030339","030339","P"," ",26.1,100,"04","04","013","013"
"240","0401303033904013030340","030339","030340","P","P",0,0,"04","04","013","013"
"241","0401303034004013030340","030340","030340","P","P",98.3,100,"04","04","013","013"
"242","0401303034104013030341","030341","030341","P"," ",54,100,"04","04","013","013"
"243","0401303032504013030342","030325","030342","P","P",25.9,42.3,"04","04","013","013"
"244","0401303034204013030342","030342","030342","P","P",13.1,57.7,"04","04","013","013"
"245","0401303034304013030343","030343","030343","P"," ",35.3,100,"04","04","013","013"
"246","0401303033804013030344","030338","030344","P"," ",15.4,100,"04","04","013","013"
"247","0401303033804013030345","030338","030345","P","P",15.9,100,"04","04","013","013"
"248","0401303034204013030345","030342","030345","P","P",0,0,"04","04","013","013"
"249","0401303033804013030346","030338","030346","P"," ",17.2,100,"04","04","013","013"
"250","0401303033804013030347","030338","030347","P"," ",10,100,"04","04","013","013"
"251","0401303033804013030348","030338","030348","P"," ",16,100,"04","04","013","013"
"252","0401303033804013030349","030338","030349","P"," ",9.9,100,"04","04","013","013"
"253","0401303033804013030350","030338","030350","P"," ",5.6,100,"04","04","013","013"
"254","0401303033904013030351","030339","030351","P","P",36.6,100,"04","04","013","013"
"255","0401303034004013030351","030340","030351","P","P",0,0,"04","04","013","013"
"256","0401303033904013030352","030339","030352","P"," ",37.2,100,"04","04","013","013"
"257","0401303033204013030354","030332","030354","P"," ",54.4,100,"04","04","013","013"
"258","0401303033304013030355","030333","030355","P"," ",21.4,100,"04","04","013","013"
"259","0401303033304013030356","030333","030356","P"," ",29.9,100,"04","04","013","013"
"260","0401303033304013030357","030333","030357","P"," ",23.4,100,"04","04","013","013"
"261","0401303033304013030358","030333","030358","P"," ",15,100,"04","04","013","013"
"262","0401303033504013030359","030335","030359","P"," ",29.3,100,"04","04","013","013"
"263","0401303033604013030360","030336","030360","P"," ",22.6,100,"04","04","013","013"
"264","0401303034204013030361","030342","030361","P"," ",19.2,100,"04","04","013","013"
"265","0401303034304013030363","030343","030363","P"," ",21.4,100,"04","04","013","013"
"266","0401303034304013030364","030343","030364","P"," ",8.3,100,"04","04","013","013"
"267","0401303034304013030365","030343","030365","P"," ",9,100,"04","04","013","013"
"268","0401303034304013030366","030343","030366","P"," ",9.4,100,"04","04","013","013"
"269","0401303034304013030367","030343","030367","P"," ",16.6,100,"04","04","013","013"
"270","0401303034104013030368","030341","030368","P"," ",46,100,"04","04","013","013"
"271","0401303031304013030369","030313","030369","P"," ",29.6,100,"04","04","013","013"
"272","0401303034204013030371","030342","030371","P"," ",31.9,100,"04","04","013","013"
"273","0401303034204013030372","030342","030372","P"," ",13.7,100,"04","04","013","013"
"274","0401303034204013030373","030342","030373","P"," ",7.6,100,"04","04","013","013"
"275","0401303034204013030374","030342","030374","P"," ",3.9,100,"04","04","013","013"
"276","0401303034204013030375","030342","030375","P"," ",5.9,100,"04","04","013","013"
"277","0401303032904013030377","030329","030377","P"," ",31.4,100,"04","04","013","013"
"278","0401303032904013030378","030329","030378","P","P",40.1,100,"04","04","013","013"
"279","0401303034204013030378","030342","030378","P","P",0,0,"04","04","013","013"
"280","0401303032104013030379","030321","030379","P"," ",29.1,100,"04","04","013","013"
"281","0401303032104013030380","030321","030380","P"," ",28.9,100,"04","04","013","013"
"282","0401303034304013030400","030343","030400","P","P",0,0,"04","04","013","013"
"283","0401303040004013030400","030400","030400"," ","P",100,96,"04","04","013","013"
"284","0401321681704013030400","216817","030400","P","P",0.6,4,"04","04","013","013"
"285","0401304050204013040502","040502","040502","P","P",99.5,99.1,"04","04","013","013"
"286","0401304050904013040502","040509","040502","P","P",0.3,0.9,"04","04","013","013"
"287","0401304050504013040505","040505","040505","P","P",97.9,100,"04","04","013","013"
"288","0401304050704013040505","040507","040505","P","P",0,0,"04","04","013","013"
"289","0401304050604013040506","040506","040506"," "," ",100,100,"04","04","013","013"
"290","0401304050504013040507","040505","040507","P","P",2.1,3,"04","04","013","013"
"291","0401304050704013040507","040507","040507","P","P",100,97,"04","04","013","013"
"292","0401304050804013040508","040508","040508","P"," ",47,100,"04","04","013","013"
"293","0401304050204013040509","040502","040509","P","P",0.5,0.1,"04","04","013","013"
"294","0401304050904013040509","040509","040509","P","P",99.7,99.9,"04","04","013","013"
"295","0401304050804013040510","040508","040510","P"," ",36.3,100,"04","04","013","013"
"296","0401304050804013040511","040508","040511","P","P",16.7,100,"04","04","013","013"
"297","0401304050904013040511","040509","040511","P","P",0,0,"04","04","013","013"
"298","0401305060004013050601","050600","050601","P","P",49.9,100,"04","04","013","013"
"299","0401305070004013050601","050700","050601","P","P",0,0,"04","04","013","013"
"300","0401304050904013050602","040509","050602","P","P",0,0,"04","04","013","013"
"301","0401305060004013050602","050600","050602","P","P",34.5,100,"04","04","013","013"
"302","0401305060004013050603","050600","050603","P","P",15.6,100,"04","04","013","013"
"303","0401372330004013050603","723300","050603","P","P",0,0,"04","04","013","013"
"304","0401305060004013050700","050600","050700","P","P",0,0,"04","04","013","013"
"305","0401305070004013050700","050700","050700","P","P",100,100,"04","04","013","013"
"306","0401306080004013060800","060800","060800"," ","P",100,100,"04","04","013","013"
"307","0401306090004013060800","060900","060800","P","P",0,0,"04","04","013","013"
"308","0401306090004013060900","060900","060900","P"," ",100,100,"04","04","013","013"
"309","0401306100204013061002","061002","061002"," "," ",100,100,"04","04","013","013"
"310","0401306100304013061003","061003","061003"," "," ",100,100,"04","04","013","013"
"311","0401306100404013061004","061004","061004","P"," ",97,100,"04","04","013","013"
"312","0401306100404013061005","061004","061005","P","P",0.8,0.5,"04","04","013","013"
"313","0401306100504013061005","061005","061005"," ","P",100,99.5,"04","04","013","013"
"314","0401306100604013061006","061006","061006","P","P",100,100,"04","04","013","013"
"315","0401306110004013061006","061100","061006","P","P",0,0,"04","04","013","013"
"316","0401306100704013061007","061007","061007"," "," ",100,100,"04","04","013","013"
"317","0401306100804013061008","061008","061008"," "," ",100,100,"04","04","013","013"
"318","0401306100404013061009","061004","061009","P"," ",2.2,100,"04","04","013","013"
"319","0401306100604013061100","061006","061100","P","P",0,0,"04","04","013","013"
"320","0401306110004013061100","061100","061100","P","P",100,100,"04","04","013","013"
"321","0401306120004013061200","061200","061200","P","P",100,99.9,"04","04","013","013"
"322","0401306130004013061200","061300","061200","P","P",0.2,0.1,"04","04","013","013"
"323","0401306120004013061300","061200","061300","P","P",0,0.1,"04","04","013","013"
"324","0401306130004013061300","061300","061300","P","P",99.8,99.9,"04","04","013","013"
"325","0401306140004013061400","061400","061400"," "," ",100,100,"04","04","013","013"
"326","0401307150304013071503","071503","071503"," "," ",100,100,"04","04","013","013"
"327","0401307150404013071504","071504","071504"," "," ",100,100,"04","04","013","013"
"328","0401307150504013071505","071505","071505"," "," ",100,100,"04","04","013","013"
"329","0401307150604013071506","071506","071506","P","P",100,100,"04","04","013","013"
"330","0401307150804013071506","071508","071506","P","P",0,0,"04","04","013","013"
"331","0401307150704013071507","071507","071507"," "," ",100,100,"04","04","013","013"
"332","0401307150604013071508","071506","071508","P","P",0,0,"04","04","013","013"
"333","0401307150804013071508","071508","071508","P","P",100,100,"04","04","013","013"
"334","0401307150904013071508","071509","071508","P","P",0,0,"04","04","013","013"
"335","0401307150904013071509","071509","071509","P"," ",50.1,100,"04","04","013","013"
"336","0401307151004013071510","071510","071510","P"," ",42.4,100,"04","04","013","013"
"337","0401307150904013071511","071509","071511","P"," ",31.9,100,"04","04","013","013"
"338","0401307151004013071512","071510","071512","P"," ",57.6,100,"04","04","013","013"
"339","0401307150904013071513","071509","071513","P"," ",17.9,100,"04","04","013","013"
"340","0401307160004013071600","071600","071600"," "," ",100,100,"04","04","013","013"
"341","0401307170004013071700","071700","071700"," ","P",100,99.5,"04","04","013","013"
"342","0401307180204013071700","071802","071700","P","P",0.5,0.5,"04","04","013","013"
"343","0401307180104013071801","071801","071801"," "," ",100,100,"04","04","013","013"
"344","0401307180204013071802","071802","071802","P"," ",99.5,100,"04","04","013","013"
"345","0401307190304013071903","071903","071903"," "," ",100,100,"04","04","013","013"
"346","0401307190404013071904","071904","071904"," "," ",100,100,"04","04","013","013"
"347","0401307190604013071906","071906","071906","P","P",100,99.8,"04","04","013","013"
"348","0401307190804013071906","071908","071906","P","P",0.1,0.2,"04","04","013","013"
"349","0401307191104013071906","071911","071906","P","P",0,0,"04","04","013","013"
"350","0401307190604013071908","071906","071908","P","P",0,0,"04","04","013","013"
"351","0401307190804013071908","071908","071908","P","P",99.9,100,"04","04","013","013"
"352","0401307190904013071909","071909","071909"," "," ",100,100,"04","04","013","013"
"353","0401307191004013071910","071910","071910"," "," ",100,100,"04","04","013","013"
"354","0401307191104013071911","071911","071911","P"," ",100,100,"04","04","013","013"
"355","0401308200204013082002","082002","082002","P"," ",99.9,100,"04","04","013","013"
"356","0401308200304013082007","082003","082007","P"," ",44.8,100,"04","04","013","013"
"357","0401308200304013082008","082003","082008","P"," ",55.2,100,"04","04","013","013"
"358","0401308200404013082009","082004","082009","P"," ",52.3,100,"04","04","013","013"
"359","0401308200404013082010","082004","082010","P"," ",47.7,100,"04","04","013","013"
"360","0401308200604013082011","082006","082011","P","P",68.1,99.4,"04","04","013","013"
"361","0401308210004013082011","082100","082011","P","P",0.9,0.6,"04","04","013","013"
"362","0401308200504013082012","082005","082012","P"," ",26.8,100,"04","04","013","013"
"363","0401308200504013082013","082005","082013","P"," ",73.2,100,"04","04","013","013"
"364","0401308200604013082014","082006","082014","P"," ",31.8,100,"04","04","013","013"
"365","0401308200604013082015","082006","082015","P"," ",0.1,100,"04","04","013","013"
"366","0401308210004013082100","082100","082100","P"," ",99.1,100,"04","04","013","013"
"367","0401308220104013082201","082201","082201"," "," ",100,100,"04","04","013","013"
"368","0401308220204013082202","082202","082202"," "," ",100,100,"04","04","013","013"
"369","0401309230404013092304","092304","092304","P"," ",70.6,100,"04","04","013","013"
"370","0401309230504013092305","092305","092305"," "," ",100,100,"04","04","013","013"
"371","0401309230604013092306","092306","092306"," "," ",100,100,"04","04","013","013"
"372","0401309230704013092307","092307","092307"," "," ",100,100,"04","04","013","013"
"373","0401309230804013092308","092308","092308"," "," ",100,100,"04","04","013","013"
"374","0401309230904013092309","092309","092309"," "," ",100,100,"04","04","013","013"
"375","0401309230404013092310","092304","092310","P"," ",29.4,100,"04","04","013","013"
"376","0401309240004013092400","092400","092400"," "," ",100,100,"04","04","013","013"
"377","0401309250004013092500","092500","092500"," "," ",100,100,"04","04","013","013"
"378","0401309260004013092600","092600","092600"," "," ",100,100,"04","04","013","013"
"379","0401309270304013092703","092703","092703"," "," ",100,100,"04","04","013","013"
"380","0401309270404013092704","092704","092704","P"," ",1.2,100,"04","04","013","013"
"381","0401309270504013092705","092705","092705","P"," ",32.2,100,"04","04","013","013"
"382","0401308200204013092706","082002","092706","P","P",0.1,0.1,"04","04","013","013"
"383","0401308200604013092706","082006","092706","P","P",0,0,"04","04","013","013"
"384","0401309270604013092706","092706","092706","P","P",59.1,99.9,"04","04","013","013"
"385","0401309270704013092707","092707","092707"," "," ",100,100,"04","04","013","013"
"386","0401309270804013092708","092708","092708"," "," ",100,100,"04","04","013","013"
"387","0401309270904013092709","092709","092709"," "," ",100,100,"04","04","013","013"
"388","0401309270604013092710","092706","092710","P"," ",40.9,100,"04","04","013","013"
"389","0401309270404013092711","092704","092711","P"," ",20.6,100,"04","04","013","013"
"390","0401309270404013092712","092704","092712","P"," ",35,100,"04","04","013","013"
"391","0401309270404013092713","092704","092713","P"," ",43.2,100,"04","04","013","013"
"392","0401309270504013092714","092705","092714","P"," ",67.8,100,"04","04","013","013"
"393","0401309280004013092800","092800","092800"," "," ",100,100,"04","04","013","013"
"394","0401309290004013092900","092900","092900"," "," ",100,100,"04","04","013","013"
"395","0401309300004013093000","093000","093000"," "," ",100,100,"04","04","013","013"
"396","0401309310104013093101","093101","093101","P"," ",52.7,100,"04","04","013","013"
"397","0401309310204013093102","093102","093102"," "," ",100,100,"04","04","013","013"
"398","0401309310104013093104","093101","093104","P"," ",47.3,100,"04","04","013","013"
"399","0401310320504013103205","103205","103205"," "," ",100,100,"04","04","013","013"
"400","0401310320604013103206","103206","103206"," "," ",100,100,"04","04","013","013"
"401","0401310320704013103207","103207","103207"," "," ",100,100,"04","04","013","013"
"402","0401310320804013103208","103208","103208"," "," ",100,100,"04","04","013","013"
"403","0401310320904013103209","103209","103209","P"," ",100,100,"04","04","013","013"
"404","0401310321004013103210","103210","103210"," "," ",100,100,"04","04","013","013"
"405","0401310321104013103211","103211","103211"," "," ",100,100,"04","04","013","013"
"406","0401310321204013103212","103212","103212"," "," ",100,100,"04","04","013","013"
"407","0401310321404013103214","103214","103214"," ","P",100,99.5,"04","04","013","013"
"408","0401310321804013103214","103218","103214","P","P",0.3,0.5,"04","04","013","013"
"409","0401310321504013103215","103215","103215"," "," ",100,100,"04","04","013","013"
"410","0401310321604013103216","103216","103216"," "," ",100,100,"04","04","013","013"
"411","0401310321704013103217","103217","103217"," "," ",100,100,"04","04","013","013"
"412","0401310321804013103218","103218","103218","P"," ",99.7,100,"04","04","013","013"
"413","0401310330204013103302","103302","103302"," "," ",100,100,"04","04","013","013"
"414","0401310330304013103303","103303","103303"," "," ",100,100,"04","04","013","013"
"415","0401310330404013103304","103304","103304","P"," ",38.3,100,"04","04","013","013"
"416","0401310330404013103305","103304","103305","P"," ",29.1,100,"04","04","013","013"
"417","0401310330404013103306","103304","103306","P"," ",32.4,100,"04","04","013","013"
"418","0401310340004013103400","103400","103400"," "," ",100,100,"04","04","013","013"
"419","0401310330404013103501","103304","103501","P","P",0.1,0.4,"04","04","013","013"
"420","0401310350104013103501","103501","103501","P","P",97.8,99.6,"04","04","013","013"
"421","0401310350204013103501","103502","103501","P","P",0,0,"04","04","013","013"
"422","0401310350104013103502","103501","103502","P","P",2.2,1.1,"04","04","013","013"
"423","0401310350204013103502","103502","103502","P","P",100,98.9,"04","04","013","013"
"424","0401310360404013103604","103604","103604","P"," ",43.7,100,"04","04","013","013"
"425","0401310360404013103605","103604","103605","P","P",1,1.4,"04","04","013","013"
"426","0401310360504013103605","103605","103605"," ","P",100,98.6,"04","04","013","013"
"427","0401310360604013103606","103606","103606"," "," ",100,100,"04","04","013","013"
"428","0401310360704013103607","103607","103607","P"," ",50.7,100,"04","04","013","013"
"429","0401310360804013103608","103608","103608"," "," ",100,100,"04","04","013","013"
"430","0401310360904013103609","103609","103609"," "," ",100,100,"04","04","013","013"
"431","0401310360704013103611","103607","103611","P"," ",49.3,100,"04","04","013","013"
"432","0401310360404013103612","103604","103612","P"," ",55.3,100,"04","04","013","013"
"433","0401310380004013103614","103800","103614","P"," ",37.5,100,"04","04","013","013"
"434","0401310380004013103615","103800","103615","P"," ",60.9,100,"04","04","013","013"
"435","0401310370004013103700","103700","103700"," "," ",100,100,"04","04","013","013"
"436","0401310390004013103900","103900","103900"," "," ",100,100,"04","04","013","013"
"437","0401310400004013104000","104000","104000"," "," ",100,100,"04","04","013","013"
"438","0401310410004013104100","104100","104100"," "," ",100,100,"04","04","013","013"
"439","0401310420204013104202","104202","104202"," "," ",100,100,"04","04","013","013"
"440","0401310420304013104203","104203","104203"," "," ",100,100,"04","04","013","013"
"441","0401310420404013104204","104204","104204"," "," ",100,100,"04","04","013","013"
"442","0401310420504013104205","104205","104205"," "," ",100,100,"04","04","013","013"
"443","0401310420604013104206","104206","104206"," "," ",100,100,"04","04","013","013"
"444","0401310420704013104207","104207","104207"," "," ",100,100,"04","04","013","013"
"445","0401310421204013104212","104212","104212"," "," ",100,100,"04","04","013","013"
"446","0401310421404013104214","104214","104214"," "," ",100,100,"04","04","013","013"
"447","0401310421504013104215","104215","104215"," "," ",100,100,"04","04","013","013"
"448","0401310421604013104216","104216","104216"," "," ",100,100,"04","04","013","013"
