"","geoid","tract.fips","tract.fips20","part.flag","part.flag20","pct.1990","pct.2000","state.fips","state.fips20","county.fips","county.fips20"
"449","0401310421704013104217","104217","104217"," "," ",100,100,"04","04","013","013"
"450","0401310421804013104218","104218","104218"," "," ",100,100,"04","04","013","013"
"451","0401310421904013104219","104219","104219"," "," ",100,100,"04","04","013","013"
"452","0401310422104013104221","104221","104221","P"," ",73.4,100,"04","04","013","013"
"453","0401310422204013104222","104222","104222"," "," ",100,100,"04","04","013","013"
"454","0401310422304013104223","104223","104223","P"," ",100,100,"04","04","013","013"
"455","0401310422304013104224","104223","104224","P","P",0,0,"04","04","013","013"
"456","0401310422404013104224","104224","104224"," ","P",100,100,"04","04","013","013"
"457","0401310422504013104225","104225","104225"," "," ",100,100,"04","04","013","013"
"458","0401310422604013104226","104226","104226"," "," ",100,100,"04","04","013","013"
"459","0401310422104013104227","104221","104227","P"," ",26.6,100,"04","04","013","013"
"460","0401310430004013104300","104300","104300"," "," ",100,100,"04","04","013","013"
"461","0401310440004013104400","104400","104400"," "," ",100,100,"04","04","013","013"
"462","0401310450004013104501","104500","104501","P"," ",45.2,100,"04","04","013","013"
"463","0401310450004013104502","104500","104502","P"," ",54.8,100,"04","04","013","013"
"464","0401310380004013104600","103800","104600","P","P",1.7,3.5,"04","04","013","013"
"465","0401310460004013104600","104600","104600"," ","P",100,96.5,"04","04","013","013"
"466","0401310470004013104700","104700","104700"," "," ",100,100,"04","04","013","013"
"467","0401310480104013104801","104801","104801"," ","P",100,99.9,"04","04","013","013"
"468","0401310510104013104801","105101","104801","P","P",0.1,0.1,"04","04","013","013"
"469","0401310480204013104802","104802","104802"," "," ",100,100,"04","04","013","013"
"470","0401310490004013104900","104900","104900"," "," ",100,100,"04","04","013","013"
"471","0401310500104013105001","105001","105001"," ","P",100,100,"04","04","013","013"
"472","0401321690104013105001","216901","105001","P","P",0,0,"04","04","013","013"
"473","0401310500204013105002","105002","105002"," ","P",100,99.5,"04","04","013","013"
"474","0401310790004013105002","107900","105002","P","P",0.1,0.1,"04","04","013","013"
"475","0401321690104013105002","216901","105002","P","P",0,0,"04","04","013","013"
"476","0401321700104013105002","217001","105002","P","P",0.3,0.4,"04","04","013","013"
"477","0401310510104013105101","105101","105101","P"," ",99.9,100,"04","04","013","013"
"478","0401310510204013105102","105102","105102"," ","P",100,99.9,"04","04","013","013"
"479","0401310630004013105102","106300","105102","P","P",0.1,0.1,"04","04","013","013"
"480","0401310510104013105103","105101","105103","P","P",0,0,"04","04","013","013"
"481","0401310510304013105103","105103","105103"," ","P",100,100,"04","04","013","013"
"482","0401310520004013105200","105200","105200"," "," ",100,100,"04","04","013","013"
"483","0401310530004013105300","105300","105300"," "," ",100,100,"04","04","013","013"
"484","0401310540004013105400","105400","105400"," "," ",100,100,"04","04","013","013"
"485","0401310550004013105500","105500","105500"," "," ",100,100,"04","04","013","013"
"486","0401310560004013105601","105600","105601","P"," ",38.6,100,"04","04","013","013"
"487","0401310560004013105602","105600","105602","P"," ",61.4,100,"04","04","013","013"
"488","0401310570004013105701","105700","105701","P"," ",46.2,100,"04","04","013","013"
"489","0401310570004013105702","105700","105702","P"," ",53.8,100,"04","04","013","013"
"490","0401310580004013105800","105800","105800"," "," ",100,100,"04","04","013","013"
"491","0401310590004013105900","105900","105900"," "," ",100,100,"04","04","013","013"
"492","0401310600004013106000","106000","106000"," "," ",100,100,"04","04","013","013"
"493","0401310610004013106100","106100","106100"," "," ",100,100,"04","04","013","013"
"494","0401310620004013106200","106200","106200"," "," ",100,100,"04","04","013","013"
"495","0401310630004013106300","106300","106300","P"," ",99.9,100,"04","04","013","013"
"496","0401310640004013106400","106400","106400"," "," ",100,100,"04","04","013","013"
"497","0401310650004013106500","106500","106500"," "," ",100,100,"04","04","013","013"
"498","0401310660004013106600","106600","106600"," "," ",100,100,"04","04","013","013"
"499","0401310670004013106700","106700","106700"," "," ",100,100,"04","04","013","013"
"500","0401310680004013106800","106800","106800"," "," ",100,100,"04","04","013","013"
"501","0401310690004013106900","106900","106900"," "," ",100,100,"04","04","013","013"
"502","0401310700004013107000","107000","107000"," "," ",100,100,"04","04","013","013"
"503","0401310710004013107101","107100","107101","P"," ",44.3,100,"04","04","013","013"
"504","0401310710004013107102","107100","107102","P"," ",55.7,100,"04","04","013","013"
"505","0401310720004013107201","107200","107201","P"," ",49.9,100,"04","04","013","013"
"506","0401310720004013107202","107200","107202","P"," ",50.1,100,"04","04","013","013"
"507","0401310730004013107300","107300","107300"," "," ",100,100,"04","04","013","013"
"508","0401310740004013107400","107400","107400"," "," ",100,100,"04","04","013","013"
"509","0401310750004013107500","107500","107500"," "," ",100,100,"04","04","013","013"
"510","0401310760004013107600","107600","107600"," "," ",100,100,"04","04","013","013"
"511","0401310770004013107700","107700","107700"," "," ",100,100,"04","04","013","013"
"512","0401310780004013107800","107800","107800"," "," ",100,100,"04","04","013","013"
"513","0401310790004013107900","107900","107900","P"," ",99.9,100,"04","04","013","013"
"514","0401310800004013108000","108000","108000"," "," ",100,100,"04","04","013","013"
"515","0401310810004013108100","108100","108100"," "," ",100,100,"04","04","013","013"
"516","0401310820004013108200","108200","108200"," "," ",100,100,"04","04","013","013"
"517","0401310830004013108300","108300","108300"," "," ",100,100,"04","04","013","013"
"518","0401310840004013108400","108400","108400"," "," ",100,100,"04","04","013","013"
"519","0401310850004013108500","108500","108500"," "," ",100,100,"04","04","013","013"
"520","0401310860004013108601","108600","108601","P"," ",43.7,100,"04","04","013","013"
"521","0401310860004013108602","108600","108602","P"," ",56.3,100,"04","04","013","013"
"522","0401310870004013108700","108700","108700"," "," ",100,100,"04","04","013","013"
"523","0401310880004013108801","108800","108801","P"," ",33.7,100,"04","04","013","013"
"524","0401310880004013108802","108800","108802","P"," ",66.3,100,"04","04","013","013"
"525","0401310890004013108901","108900","108901","P"," ",38.5,100,"04","04","013","013"
"526","0401310890004013108902","108900","108902","P"," ",61.5,100,"04","04","013","013"
"527","0401310900004013109000","109000","109000"," "," ",100,100,"04","04","013","013"
"528","0401310910004013109100","109100","109100"," "," ",100,100,"04","04","013","013"
"529","0401310920004013109200","109200","109200"," "," ",100,100,"04","04","013","013"
"530","0401310930004013109300","109300","109300"," "," ",100,100,"04","04","013","013"
"531","0401310940004013109400","109400","109400"," "," ",100,100,"04","04","013","013"
"532","0401310950004013109500","109500","109500"," "," ",100,100,"04","04","013","013"
"533","0401310960104013109601","109601","109601","P"," ",53,100,"04","04","013","013"
"534","0401310960204013109602","109602","109602","P"," ",59.9,100,"04","04","013","013"
"535","0401310960104013109603","109601","109603","P"," ",47,100,"04","04","013","013"
"536","0401310960204013109604","109602","109604","P"," ",40.1,100,"04","04","013","013"
"537","0401310970104013109701","109701","109701","P"," ",73.2,100,"04","04","013","013"
"538","0401310970204013109702","109702","109702","P"," ",54.6,100,"04","04","013","013"
"539","0401310970104013109703","109701","109703","P"," ",26.8,100,"04","04","013","013"
"540","0401310970204013109704","109702","109704","P"," ",25.2,100,"04","04","013","013"
"541","0401310970204013109705","109702","109705","P"," ",20.2,100,"04","04","013","013"
"542","0401310980004013109801","109800","109801","P"," ",46.1,100,"04","04","013","013"
"543","0401310980004013109802","109800","109802","P"," ",53.9,100,"04","04","013","013"
"544","0401310990004013109900","109900","109900"," "," ",100,100,"04","04","013","013"
"545","0401311000004013110001","110000","110001","P"," ",49.1,100,"04","04","013","013"
"546","0401311000004013110002","110000","110002","P"," ",50.9,100,"04","04","013","013"
"547","0401311010004013110100","110100","110100"," "," ",100,100,"04","04","013","013"
"548","0401311020004013110200","110200","110200"," "," ",100,100,"04","04","013","013"
"549","0401311030004013110300","110300","110300"," "," ",100,100,"04","04","013","013"
"550","0401311040004013110400","110400","110400"," "," ",100,100,"04","04","013","013"
"551","0401311050004013110500","110500","110500"," "," ",100,100,"04","04","013","013"
"552","0401311060004013110600","110600","110600"," "," ",100,100,"04","04","013","013"
"553","0401311070004013110701","110700","110701","P"," ",36.6,100,"04","04","013","013"
"554","0401311070004013110702","110700","110702","P"," ",63.4,100,"04","04","013","013"
"555","0401311080004013110800","110800","110800"," "," ",100,100,"04","04","013","013"
"556","0401311090004013110900","110900","110900"," "," ",100,100,"04","04","013","013"
"557","0401311100004013111000","111000","111000"," "," ",100,100,"04","04","013","013"
"558","0401311110004013111100","111100","111100","P","P",100,100,"04","04","013","013"
"559","0401321740004013111100","217400","111100","P","P",0,0,"04","04","013","013"
"560","0401311120104013111201","111201","111201"," "," ",100,100,"04","04","013","013"
"561","0401311120204013111202","111202","111202","P"," ",37,100,"04","04","013","013"
"562","0401311120204013111203","111202","111203","P"," ",21.6,100,"04","04","013","013"
"563","0401311120204013111204","111202","111204","P"," ",41.3,100,"04","04","013","013"
"564","0401311130004013111300","111300","111300"," "," ",100,100,"04","04","013","013"
"565","0401311140004013111401","111400","111401","P"," ",51.1,100,"04","04","013","013"
"566","0401311140004013111402","111400","111402","P"," ",48.9,100,"04","04","013","013"
"567","0401311150004013111501","111500","111501","P"," ",26.2,100,"04","04","013","013"
"568","0401311150004013111502","111500","111502","P"," ",73.8,100,"04","04","013","013"
"569","0401311160004013111601","111600","111601","P"," ",33.3,100,"04","04","013","013"
"570","0401311160004013111602","111600","111602","P"," ",66.7,100,"04","04","013","013"
"571","0401311170004013111700","111700","111700"," "," ",100,100,"04","04","013","013"
"572","0401311180004013111800","111800","111800"," "," ",100,100,"04","04","013","013"
"573","0401311190004013111900","111900","111900"," "," ",100,100,"04","04","013","013"
"574","0401311200004013112000","112000","112000"," "," ",100,100,"04","04","013","013"
"575","0401311210004013112100","112100","112100"," "," ",100,100,"04","04","013","013"
"576","0401311220004013112201","112200","112201","P"," ",50.6,100,"04","04","013","013"
"577","0401311220004013112202","112200","112202","P"," ",49.4,100,"04","04","013","013"
"578","0401311230004013112301","112300","112301","P"," ",43.5,100,"04","04","013","013"
"579","0401311230004013112302","112300","112302","P"," ",56.5,100,"04","04","013","013"
"580","0401311240004013112401","112400","112401","P"," ",52.4,100,"04","04","013","013"
"581","0401311240004013112402","112400","112402","P"," ",47.6,100,"04","04","013","013"
"582","0401311250204013112502","112502","112502","P"," ",60.4,100,"04","04","013","013"
"583","0401311250304013112503","112503","112503"," "," ",100,100,"04","04","013","013"
"584","0401311250204013112504","112502","112504","P"," ",39.6,100,"04","04","013","013"
"585","0401311250504013112505","112505","112505"," "," ",100,100,"04","04","013","013"
"586","0401311250604013112506","112506","112506","P"," ",52.5,100,"04","04","013","013"
"587","0401311250604013112507","112506","112507","P"," ",26.8,100,"04","04","013","013"
"588","0401311250604013112508","112506","112508","P"," ",20.6,100,"04","04","013","013"
"589","0401311260004013112601","112600","112601","P"," ",29.9,100,"04","04","013","013"
"590","0401311260004013112602","112600","112602","P"," ",70.1,100,"04","04","013","013"
"591","0401311270004013112700","112700","112700"," "," ",100,100,"04","04","013","013"
"592","0401311280004013112800","112800","112800"," "," ",100,100,"04","04","013","013"
"593","0401311290004013112900","112900","112900"," "," ",100,100,"04","04","013","013"
"594","0401311300004013113000","113000","113000"," ","P",100,99.8,"04","04","013","013"
"595","0401311310004013113000","113100","113000","P","P",0.1,0.2,"04","04","013","013"
"596","0401311310004013113100","113100","113100","P"," ",99.9,100,"04","04","013","013"
"597","0401311320004013113201","113200","113201","P"," ",34.8,100,"04","04","013","013"
"598","0401311320004013113202","113200","113202","P"," ",33.3,100,"04","04","013","013"
"599","0401311320004013113203","113200","113203","P"," ",31.9,100,"04","04","013","013"
"600","0401311330004013113300","113300","113300"," "," ",100,100,"04","04","013","013"
"601","0401311340004013113400","113400","113400"," ","P",100,80.8,"04","04","013","013"
"602","0401311350004013113400","113500","113400","P","P",2.5,19.2,"04","04","013","013"
"603","0401311350004013113500","113500","113500","P"," ",97.5,100,"04","04","013","013"
"604","0401311360004013113601","113600","113601","P"," ",44.3,100,"04","04","013","013"
"605","0401311360004013113602","113600","113602","P"," ",55.7,100,"04","04","013","013"
"606","0401311370004013113700","113700","113700"," "," ",100,100,"04","04","013","013"
"607","0401311380004013113800","113800","113800"," "," ",100,100,"04","04","013","013"
"608","0401311390004013113900","113900","113900"," "," ",100,100,"04","04","013","013"
"609","0401311400004013114000","114000","114000"," "," ",100,100,"04","04","013","013"
"610","0401311410004013114100","114100","114100"," "," ",100,100,"04","04","013","013"
"611","0401311420004013114200","114200","114200"," ","P",100,100,"04","04","013","013"
"612","0401311490004013114200","114900","114200","P","P",0,0,"04","04","013","013"
"613","0401311430004013114301","114300","114301","P"," ",33.1,100,"04","04","013","013"
"614","0401311430004013114302","114300","114302","P"," ",66.9,100,"04","04","013","013"
"615","0401311440004013114401","114400","114401","P"," ",47.5,100,"04","04","013","013"
"616","0401311440004013114402","114400","114402","P"," ",52.5,100,"04","04","013","013"
"617","0401311450004013114500","114500","114500"," "," ",100,100,"04","04","013","013"
"618","0401311460004013114600","114600","114600"," "," ",100,100,"04","04","013","013"
"619","0401311470004013114701","114700","114701","P"," ",11,100,"04","04","013","013"
"620","0401311470004013114702","114700","114702","P"," ",10,100,"04","04","013","013"
"621","0401311470004013114703","114700","114703","P"," ",79.1,100,"04","04","013","013"
"622","0401311480004013114800","114800","114800"," "," ",100,100,"04","04","013","013"
"623","0401311490004013114900","114900","114900","P"," ",100,100,"04","04","013","013"
"624","0401311500004013115000","115000","115000"," "," ",100,100,"04","04","013","013"
"625","0401311510004013115100","115100","115100"," "," ",100,100,"04","04","013","013"
"626","0401311520004013115200","115200","115200"," "," ",100,100,"04","04","013","013"
"627","0401311530004013115300","115300","115300"," "," ",100,100,"04","04","013","013"
"628","0401311540004013115400","115400","115400"," "," ",100,100,"04","04","013","013"
"629","0401311550004013115500","115500","115500"," "," ",100,100,"04","04","013","013"
"630","0401311560004013115600","115600","115600"," "," ",100,100,"04","04","013","013"
"631","0401311570004013115700","115700","115700"," "," ",100,100,"04","04","013","013"
"632","0401311580004013115801","115800","115801","P"," ",60.7,100,"04","04","013","013"
"633","0401311580004013115802","115800","115802","P"," ",39.3,100,"04","04","013","013"
"634","0401311590004013115900","115900","115900"," "," ",100,100,"04","04","013","013"
"635","0401311600004013116000","116000","116000"," "," ",100,100,"04","04","013","013"
"636","0401311610004013116100","116100","116100"," "," ",100,100,"04","04","013","013"
"637","0401311620204013116202","116202","116202","P"," ",55.2,100,"04","04","013","013"
"638","0401311620304013116203","116203","116203"," "," ",100,100,"04","04","013","013"
"639","0401311620404013116204","116204","116204"," "," ",100,100,"04","04","013","013"
"640","0401311620204013116205","116202","116205","P"," ",44.8,100,"04","04","013","013"
"641","0401311630004013116300","116300","116300"," "," ",100,100,"04","04","013","013"
"642","0401311640004013116400","116400","116400"," "," ",100,100,"04","04","013","013"
"643","0401311650004013116500","116500","116500"," "," ",100,100,"04","04","013","013"
"644","0401311660104013116601","116601","116601","P","P",70.1,100,"04","04","013","013"
"645","0401362320004013116601","623200","116601","P","P",0,0,"04","04","013","013"
"646","0401311660204013116602","116602","116602"," "," ",100,100,"04","04","013","013"
"647","0401311670204013116702","116702","116702","P"," ",92.9,100,"04","04","013","013"
"648","0401311670304013116703","116703","116703"," "," ",100,100,"04","04","013","013"
"649","0401311670404013116704","116704","116704","P","P",100,100,"04","04","013","013"
"650","0401311670704013116704","116707","116704","P","P",0,0,"04","04","013","013"
"651","0401311660104013116705","116601","116705","P","P",29.9,76.3,"04","04","013","013"
"652","0401311670204013116705","116702","116705","P","P",7.1,17.5,"04","04","013","013"
"653","0401311670504013116705","116705","116705"," ","P",100,6.3,"04","04","013","013"
"654","0401311670404013116707","116704","116707","P","P",0,0,"04","04","013","013"
"655","0401311670704013116707","116707","116707","P","P",40,100,"04","04","013","013"
"656","0401311670804013116708","116708","116708"," "," ",100,100,"04","04","013","013"
"657","0401311670704013116709","116707","116709","P"," ",30.7,100,"04","04","013","013"
"658","0401311671004013116710","116710","116710","P"," ",99.3,100,"04","04","013","013"
"659","0401311671004013116711","116710","116711","P","P",0.7,1.8,"04","04","013","013"
"660","0401311671104013116711","116711","116711","P","P",26.6,98.2,"04","04","013","013"
"661","0401311671204013116712","116712","116712"," "," ",100,100,"04","04","013","013"
"662","0401311671304013116713","116713","116713"," "," ",100,100,"04","04","013","013"
"663","0401311671404013116714","116714","116714","P"," ",9.8,100,"04","04","013","013"
"664","0401311670704013116715","116707","116715","P"," ",29.3,100,"04","04","013","013"
"665","0401311671104013116717","116711","116717","P"," ",48,100,"04","04","013","013"
"666","0401311671104013116718","116711","116718","P"," ",25.4,100,"04","04","013","013"
"667","0401311671404013116719","116714","116719","P"," ",17.6,100,"04","04","013","013"
"668","0401311671404013116720","116714","116720","P"," ",9.6,100,"04","04","013","013"
"669","0401311671404013116721","116714","116721","P"," ",10.3,100,"04","04","013","013"
"670","0401311671404013116725","116714","116725","P"," ",11.5,100,"04","04","013","013"
"671","0401311671404013116726","116714","116726","P"," ",7.5,100,"04","04","013","013"
"672","0401311671404013116727","116714","116727","P"," ",9.6,100,"04","04","013","013"
"673","0401311671404013116728","116714","116728","P"," ",11.3,100,"04","04","013","013"
"674","0401311671404013116729","116714","116729","P"," ",12.8,100,"04","04","013","013"
"675","0401310320904013216802","103209","216802","P","P",0,0,"04","04","013","013"
"676","0401321680204013216802","216802","216802"," ","P",100,100,"04","04","013","013"
"677","0401321680604013216806","216806","216806"," "," ",100,100,"04","04","013","013"
"678","0401321680704013216807","216807","216807"," ","P",100,100,"04","04","013","013"
"679","0401321680904013216807","216809","216807","P","P",0,0,"04","04","013","013"
"680","0401321680904013216809","216809","216809","P"," ",33.9,100,"04","04","013","013"
"681","0401321680904013216810","216809","216810","P"," ",10,100,"04","04","013","013"
"682","0401321680904013216811","216809","216811","P"," ",55,100,"04","04","013","013"
"683","0401321681204013216812","216812","216812"," "," ",100,100,"04","04","013","013"
"684","0401321681304013216813","216813","216813"," "," ",100,100,"04","04","013","013"
"685","0401321681404013216814","216814","216814"," "," ",100,100,"04","04","013","013"
"686","0401321681504013216815","216815","216815","P"," ",36.8,100,"04","04","013","013"
"687","0401321681604013216816","216816","216816"," "," ",100,100,"04","04","013","013"
"688","0401321681704013216817","216817","216817","P"," ",0,100,"04","04","013","013"
"689","0401321681804013216818","216818","216818","P"," ",59.2,100,"04","04","013","013"
"690","0401321681704013216819","216817","216819","P","P",0,0,"04","04","013","013"
"691","0401321681904013216819","216819","216819","P","P",54.9,100,"04","04","013","013"
"692","0401321681804013216820","216818","216820","P"," ",40.8,100,"04","04","013","013"
"693","0401321681804013216821","216818","216821","P","P",0.1,0.2,"04","04","013","013"
"694","0401321681904013216821","216819","216821","P","P",45.1,99.8,"04","04","013","013"
"695","0401321681704013216822","216817","216822","P"," ",6.4,100,"04","04","013","013"
"696","0401321681704013216823","216817","216823","P"," ",16.3,100,"04","04","013","013"
"697","0401321681704013216824","216817","216824","P"," ",14.1,100,"04","04","013","013"
"698","0401321680904013216825","216809","216825","P","P",1.2,1.1,"04","04","013","013"
"699","0401321681704013216825","216817","216825","P","P",36.9,98.9,"04","04","013","013"
"700","0401321681504013216826","216815","216826","P"," ",20.1,100,"04","04","013","013"
"701","0401321681504013216827","216815","216827","P"," ",43.1,100,"04","04","013","013"
"702","0401321681704013216828","216817","216828","P"," ",19.6,100,"04","04","013","013"
"703","0401321681704013216829","216817","216829","P"," ",6,100,"04","04","013","013"
"704","0401321690104013216901","216901","216901","P"," ",100,100,"04","04","013","013"
