"","geoid","tract.fips","tract.fips20","part.flag","part.flag20","pct.1990","pct.2000","state.fips","state.fips20","county.fips","county.fips20"
"705","0401321690204013216902","216902","216902"," "," ",100,100,"04","04","013","013"
"706","0401321700104013217001","217001","217001","P"," ",99.7,100,"04","04","013","013"
"707","0401321700204013217002","217002","217002"," "," ",100,100,"04","04","013","013"
"708","0401321710104013217101","217101","217101"," "," ",100,100,"04","04","013","013"
"709","0401321710204013217102","217102","217102"," "," ",100,100,"04","04","013","013"
"710","0401321720104013217201","217201","217201"," "," ",100,100,"04","04","013","013"
"711","0401321720204013217202","217202","217202"," "," ",100,100,"04","04","013","013"
"712","0401321730004013217300","217300","217300"," "," ",100,100,"04","04","013","013"
"713","0401311110004013217400","111100","217400","P","P",0,0,"04","04","013","013"
"714","0401321740004013217400","217400","217400","P","P",100,100,"04","04","013","013"
"715","0401321750004013217500","217500","217500"," "," ",100,100,"04","04","013","013"
"716","0401321760004013217600","217600","217600"," "," ",100,100,"04","04","013","013"
"717","0401321770004013217700","217700","217700"," "," ",100,100,"04","04","013","013"
"718","0401321780004013217800","217800","217800"," "," ",100,100,"04","04","013","013"
"719","0401321790004013217900","217900","217900"," "," ",100,100,"04","04","013","013"
"720","0401321800004013218000","218000","218000"," "," ",100,100,"04","04","013","013"
"721","0401321810004013218100","218100","218100"," "," ",100,100,"04","04","013","013"
"722","0401321820004013218200","218200","218200"," "," ",100,100,"04","04","013","013"
"723","0401321830004013218300","218300","218300"," "," ",100,100,"04","04","013","013"
"724","0401331840004013318400","318400","318400","P","P",99.6,100,"04","04","013","013"
"725","0401342120104013318400","421201","318400","P","P",0,0,"04","04","013","013"
"726","0401331850104013318501","318501","318501"," "," ",100,100,"04","04","013","013"
"727","0401331850204013318502","318502","318502","P","P",100,98.9,"04","04","013","013"
"728","0401331860004013318502","318600","318502","P","P",95.8,1.1,"04","04","013","013"
"729","0401331850204013318600","318502","318600","P","P",0,0,"04","04","013","013"
"730","0401331860004013318600","318600","318600","P","P",4.2,100,"04","04","013","013"
"731","0401331870004013318600","318700","318600","P","P",0,0,"04","04","013","013"
"732","0401331870004013318700","318700","318700","P"," ",100,100,"04","04","013","013"
"733","0401331880004013318800","318800","318800"," "," ",100,100,"04","04","013","013"
"734","0401331890004013318900","318900","318900"," "," ",100,100,"04","04","013","013"
"735","0401331900004013319000","319000","319000"," "," ",100,100,"04","04","013","013"
"736","0401331910004013319101","319100","319101","P"," ",24,100,"04","04","013","013"
"737","0401331910004013319102","319100","319102","P"," ",76,100,"04","04","013","013"
"738","0401331920004013319200","319200","319200"," "," ",100,100,"04","04","013","013"
"739","0401331930004013319300","319300","319300"," "," ",100,100,"04","04","013","013"
"740","0401331940104013319401","319401","319401"," "," ",100,100,"04","04","013","013"
"741","0401331940204013319402","319402","319402","P"," ",100,100,"04","04","013","013"
"742","0401331940304013319403","319403","319403"," "," ",100,100,"04","04","013","013"
"743","0401331940204013319404","319402","319404","P","P",0,0,"04","04","013","013"
"744","0401331940404013319404","319404","319404"," ","P",100,100,"04","04","013","013"
"745","0401342220504013319404","422205","319404","P","P",0,0,"04","04","013","013"
"746","0401331950004013319500","319500","319500"," "," ",100,100,"04","04","013","013"
"747","0401331960004013319600","319600","319600"," "," ",100,100,"04","04","013","013"
"748","0401331970204013319702","319702","319702"," ","P",100,99.7,"04","04","013","013"
"749","0401331970304013319702","319703","319702","P","P",0.7,0.3,"04","04","013","013"
"750","0401331970304013319703","319703","319703","P"," ",99.3,100,"04","04","013","013"
"751","0401331970404013319704","319704","319704"," "," ",100,100,"04","04","013","013"
"752","0401331980004013319800","319800","319800"," "," ",100,100,"04","04","013","013"
"753","0401331990204013319902","319902","319902"," "," ",100,100,"04","04","013","013"
"754","0401331990304013319903","319903","319903"," "," ",100,100,"04","04","013","013"
"755","0401331990404013319904","319904","319904"," ","P",100,99.7,"04","04","013","013"
"756","0401342221204013319904","422212","319904","P","P",0.4,0.3,"04","04","013","013"
"757","0401331990504013319905","319905","319905"," "," ",100,100,"04","04","013","013"
"758","0401331990604013319906","319906","319906"," "," ",100,100,"04","04","013","013"
"759","0401331990704013319907","319907","319907","P"," ",27.8,100,"04","04","013","013"
"760","0401331990804013319908","319908","319908"," "," ",100,100,"04","04","013","013"
"761","0401331990704013319909","319907","319909","P"," ",28.2,100,"04","04","013","013"
"762","0401331990704013319910","319907","319910","P"," ",44,100,"04","04","013","013"
"763","0401332000104013320001","320001","320001","P"," ",50,100,"04","04","013","013"
"764","0401332000204013320002","320002","320002"," "," ",100,100,"04","04","013","013"
"765","0401332000104013320007","320001","320007","P"," ",50,100,"04","04","013","013"
"766","0401342010104013420101","420101","420101","P"," ",22.3,100,"04","04","013","013"
"767","0401342010204013420102","420102","420102"," "," ",100,100,"04","04","013","013"
"768","0401342010304013420103","420103","420103"," "," ",100,100,"04","04","013","013"
"769","0401342010104013420104","420101","420104","P"," ",18.8,100,"04","04","013","013"
"770","0401342010104013420105","420101","420105","P"," ",17.6,100,"04","04","013","013"
"771","0401342010104013420106","420101","420106","P"," ",41.3,100,"04","04","013","013"
"772","0401342020204013420202","420202","420202","P"," ",32.4,100,"04","04","013","013"
"773","0401342020304013420203","420203","420203"," "," ",100,100,"04","04","013","013"
"774","0401342020404013420204","420204","420204","P"," ",49.3,100,"04","04","013","013"
"775","0401342020604013420206","420206","420206","P"," ",36.1,100,"04","04","013","013"
"776","0401342020604013420207","420206","420207","P","P",3.1,12.2,"04","04","013","013"
"777","0401342020704013420207","420207","420207"," ","P",100,87.8,"04","04","013","013"
"778","0401342020204013420208","420202","420208","P"," ",37.7,100,"04","04","013","013"
"779","0401342020204013420209","420202","420209","P"," ",29.8,100,"04","04","013","013"
"780","0401342020404013420210","420204","420210","P"," ",50.7,100,"04","04","013","013"
"781","0401342020604013420211","420206","420211","P"," ",36.6,100,"04","04","013","013"
"782","0401342020604013420212","420206","420212","P"," ",24.2,100,"04","04","013","013"
"783","0401342030004013420301","420300","420301","P"," ",18.3,100,"04","04","013","013"
"784","0401342030004013420302","420300","420302","P"," ",40.1,100,"04","04","013","013"
"785","0401342030004013420303","420300","420303","P"," ",33.1,100,"04","04","013","013"
"786","0401342030004013420304","420300","420304","P"," ",7.4,100,"04","04","013","013"
"787","0401302020004013420400","020200","420400","P","P",0,0,"04","04","013","013"
"788","0401342030004013420400","420300","420400","P","P",1.1,2,"04","04","013","013"
"789","0401342040004013420400","420400","420400"," ","P",100,98,"04","04","013","013"
"790","0401342050104013420501","420501","420501"," "," ",100,100,"04","04","013","013"
"791","0401342050204013420502","420502","420502"," "," ",100,100,"04","04","013","013"
"792","0401342060204013420602","420602","420602"," "," ",100,100,"04","04","013","013"
"793","0401342060304013420603","420603","420603"," "," ",100,100,"04","04","013","013"
"794","0401342060404013420604","420604","420604"," "," ",100,100,"04","04","013","013"
"795","0401342070204013420702","420702","420702"," "," ",100,100,"04","04","013","013"
"796","0401342070304013420703","420703","420703"," "," ",100,100,"04","04","013","013"
"797","0401342070404013420704","420704","420704","P"," ",43.9,100,"04","04","013","013"
"798","0401342070404013420705","420704","420705","P"," ",19.1,100,"04","04","013","013"
"799","0401342070404013420706","420704","420706","P"," ",37,100,"04","04","013","013"
"800","0401342080004013420800","420800","420800"," "," ",100,100,"04","04","013","013"
"801","0401342090104013420901","420901","420901"," "," ",100,100,"04","04","013","013"
"802","0401342090204013420902","420902","420902"," "," ",100,100,"04","04","013","013"
"803","0401342100004013421000","421000","421000"," "," ",100,100,"04","04","013","013"
"804","0401342110104013421101","421101","421101","P"," ",100,100,"04","04","013","013"
"805","0401342110204013421102","421102","421102"," "," ",100,100,"04","04","013","013"
"806","0401302020004013421201","020200","421201","P","P",0,0,"04","04","013","013"
"807","0401331840004013421201","318400","421201","P","P",0.4,0.6,"04","04","013","013"
"808","0401342120104013421201","421201","421201","P","P",100,99.4,"04","04","013","013"
"809","0401342120204013421202","421202","421202"," "," ",100,100,"04","04","013","013"
"810","0401342130104013421301","421301","421301"," "," ",100,100,"04","04","013","013"
"811","0401342130204013421302","421302","421302"," "," ",100,100,"04","04","013","013"
"812","0401342140004013421400","421400","421400"," "," ",100,100,"04","04","013","013"
"813","0401342150104013421501","421501","421501"," "," ",100,100,"04","04","013","013"
"814","0401342150204013421502","421502","421502"," "," ",100,100,"04","04","013","013"
"815","0401342160104013421601","421601","421601"," "," ",100,100,"04","04","013","013"
"816","0401342160204013421602","421602","421602"," "," ",100,100,"04","04","013","013"
"817","0401342170004013421700","421700","421700"," "," ",100,100,"04","04","013","013"
"818","0401342180104013421801","421801","421801"," "," ",100,100,"04","04","013","013"
"819","0401342180204013421802","421802","421802"," "," ",100,100,"04","04","013","013"
"820","0401342190104013421901","421901","421901"," "," ",100,100,"04","04","013","013"
"821","0401342190204013421902","421902","421902"," "," ",100,100,"04","04","013","013"
"822","0401342200104013422001","422001","422001"," "," ",100,100,"04","04","013","013"
"823","0401342200204013422002","422002","422002"," "," ",100,100,"04","04","013","013"
"824","0401342210204013422102","422102","422102"," "," ",100,100,"04","04","013","013"
"825","0401342210304013422103","422103","422103","P"," ",54.7,100,"04","04","013","013"
"826","0401342210404013422104","422104","422104"," "," ",100,100,"04","04","013","013"
"827","0401342210504013422105","422105","422105"," "," ",100,100,"04","04","013","013"
"828","0401342210604013422106","422106","422106"," "," ",100,100,"04","04","013","013"
"829","0401342210304013422107","422103","422107","P"," ",45.3,100,"04","04","013","013"
"830","0401342220304013422203","422203","422203"," "," ",100,100,"04","04","013","013"
"831","0401342220404013422204","422204","422204"," "," ",100,100,"04","04","013","013"
"832","0401331940204013422205","319402","422205","P","P",0,0,"04","04","013","013"
"833","0401342220504013422205","422205","422205","P","P",100,100,"04","04","013","013"
"834","0401342220904013422209","422209","422209","P"," ",72.8,100,"04","04","013","013"
"835","0401342221004013422210","422210","422210","P"," ",64.4,100,"04","04","013","013"
"836","0401342221104013422211","422211","422211","P"," ",45.8,100,"04","04","013","013"
"837","0401342221204013422212","422212","422212","P"," ",99.6,100,"04","04","013","013"
"838","0401342221304013422213","422213","422213"," "," ",100,100,"04","04","013","013"
"839","0401342221404013422214","422214","422214"," "," ",100,100,"04","04","013","013"
"840","0401342221504013422215","422215","422215"," "," ",100,100,"04","04","013","013"
"841","0401342221604013422216","422216","422216"," "," ",100,100,"04","04","013","013"
"842","0401342221704013422217","422217","422217"," "," ",100,100,"04","04","013","013"
"843","0401342221104013422218","422211","422218","P"," ",54.2,100,"04","04","013","013"
"844","0401342221004013422219","422210","422219","P"," ",35.6,100,"04","04","013","013"
"845","0401342220904013422220","422209","422220","P"," ",27.2,100,"04","04","013","013"
"846","0401342230104013422301","422301","422301","P"," ",100,100,"04","04","013","013"
"847","0401342230104013422302","422301","422302","P","P",0,0,"04","04","013","013"
"848","0401342230204013422302","422302","422302"," ","P",100,100,"04","04","013","013"
"849","0401342230404013422304","422304","422304","P"," ",13.2,100,"04","04","013","013"
"850","0401342230504013422305","422305","422305","P"," ",53,100,"04","04","013","013"
"851","0401342230404013422307","422304","422307","P"," ",39.9,100,"04","04","013","013"
"852","0401342230404013422308","422304","422308","P","P",46.9,99.7,"04","04","013","013"
"853","0401342250604013422308","422506","422308","P","P",0.2,0.3,"04","04","013","013"
"854","0401342230504013422309","422305","422309","P"," ",47,100,"04","04","013","013"
"855","0401342240104013422401","422401","422401","P"," ",36.2,100,"04","04","013","013"
"856","0401342240204013422402","422402","422402","P"," ",55,100,"04","04","013","013"
"857","0401342240104013422403","422401","422403","P"," ",63.8,100,"04","04","013","013"
"858","0401342240204013422404","422402","422404","P"," ",44.9,100,"04","04","013","013"
"859","0401342250104013422501","422501","422501"," "," ",100,100,"04","04","013","013"
"860","0401342250204013422502","422502","422502"," "," ",100,100,"04","04","013","013"
"861","0401342250304013422503","422503","422503"," "," ",100,100,"04","04","013","013"
"862","0401342250404013422504","422504","422504","P"," ",37.5,100,"04","04","013","013"
"863","0401342250604013422506","422506","422506","P"," ",58.7,100,"04","04","013","013"
"864","0401342250704013422507","422507","422507","P"," ",22,100,"04","04","013","013"
"865","0401342250604013422508","422506","422508","P"," ",41.1,100,"04","04","013","013"
"866","0401342240204013422509","422402","422509","P","P",0.1,0.3,"04","04","013","013"
"867","0401342250704013422509","422507","422509","P","P",26.5,99.7,"04","04","013","013"
"868","0401342250704013422510","422507","422510","P"," ",14.1,100,"04","04","013","013"
"869","0401342250704013422511","422507","422511","P"," ",12.8,100,"04","04","013","013"
"870","0401342250704013422512","422507","422512","P","P",24.7,99.9,"04","04","013","013"
"871","0401342260104013422512","422601","422512","P","P",0,0.1,"04","04","013","013"
"872","0401342250404013422513","422504","422513","P"," ",33.8,100,"04","04","013","013"
"873","0401342250404013422514","422504","422514","P"," ",28.8,100,"04","04","013","013"
"874","0401342260104013422601","422601","422601","P"," ",9.4,100,"04","04","013","013"
"875","0401342260104013422602","422601","422602","P"," ",11.6,100,"04","04","013","013"
"876","0401342260304013422603","422603","422603"," "," ",100,100,"04","04","013","013"
"877","0401342260404013422604","422604","422604","P"," ",100,100,"04","04","013","013"
"878","0401342260504013422605","422605","422605"," "," ",100,100,"04","04","013","013"
"879","0401342260104013422606","422601","422606","P"," ",8.6,100,"04","04","013","013"
"880","0401342260704013422607","422607","422607"," "," ",100,100,"04","04","013","013"
"881","0401342260804013422608","422608","422608","P"," ",94.2,100,"04","04","013","013"
"882","0401342260404013422609","422604","422609","P","P",0,0,"04","04","013","013"
"883","0401342260904013422609","422609","422609"," ","P",100,100,"04","04","013","013"
"884","0401342261004013422610","422610","422610"," "," ",100,100,"04","04","013","013"
"885","0401342260804013422611","422608","422611","P","P",5.8,6.7,"04","04","013","013"
"886","0401342261104013422611","422611","422611"," ","P",100,93.3,"04","04","013","013"
"887","0401342260104013422612","422601","422612","P"," ",12.2,100,"04","04","013","013"
"888","0401342260104013422614","422601","422614","P"," ",13.6,100,"04","04","013","013"
"889","0401342260104013422615","422601","422615","P"," ",6.2,100,"04","04","013","013"
"890","0401342260104013422616","422601","422616","P"," ",5.3,100,"04","04","013","013"
"891","0401342260104013422617","422601","422617","P"," ",14.7,100,"04","04","013","013"
"892","0401342260104013422618","422601","422618","P"," ",7.4,100,"04","04","013","013"
"893","0401342260104013422619","422601","422619","P"," ",11.1,100,"04","04","013","013"
"894","0401352270304013522703","522703","522703","P"," ",2.3,100,"04","04","013","013"
"895","0401352270804013522708","522708","522708","P"," ",100,100,"04","04","013","013"
"896","0401352270904013522709","522709","522709","P","P",100,98.5,"04","04","013","013"
"897","0401352272104013522709","522721","522709","P","P",0.2,1.5,"04","04","013","013"
"898","0401352271104013522711","522711","522711","P","P",97.8,98.4,"04","04","013","013"
"899","0401352272004013522711","522720","522711","P","P",1.6,1.6,"04","04","013","013"
"900","0401352271204013522712","522712","522712","P"," ",18,100,"04","04","013","013"
"901","0401352271304013522713","522713","522713"," "," ",100,100,"04","04","013","013"
"902","0401352271404013522714","522714","522714"," "," ",100,100,"04","04","013","013"
"903","0401352271504013522715","522715","522715","P"," ",100,100,"04","04","013","013"
"904","0401352271604013522716","522716","522716","P"," ",7.2,100,"04","04","013","013"
"905","0401352271604013522717","522716","522717","P","P",18.3,44,"04","04","013","013"
"906","0401352271704013522717","522717","522717"," ","P",100,56,"04","04","013","013"
"907","0401352271804013522718","522718","522718","P"," ",64.8,100,"04","04","013","013"
"908","0401352270304013522719","522703","522719","P","P",0,0,"04","04","013","013"
"909","0401352271904013522719","522719","522719","P","P",45.3,100,"04","04","013","013"
"910","0401352271104013522720","522711","522720","P","P",2.2,2.2,"04","04","013","013"
"911","0401352271204013522720","522712","522720","P","P",0,0,"04","04","013","013"
"912","0401352272004013522720","522720","522720","P","P",98.4,97.8,"04","04","013","013"
"913","0401352270904013522721","522709","522721","P","P",0,0,"04","04","013","013"
"914","0401352272104013522721","522721","522721","P","P",48.3,100,"04","04","013","013"
"915","0401352272104013522722","522721","522722","P"," ",51.4,100,"04","04","013","013"
"916","0401352271004013522723","522710","522723","P"," ",67.3,100,"04","04","013","013"
"917","0401352271004013522724","522710","522724","P"," ",32.7,100,"04","04","013","013"
"918","0401352271204013522725","522712","522725","P"," ",26,100,"04","04","013","013"
"919","0401352271204013522726","522712","522726","P"," ",55.9,100,"04","04","013","013"
"920","0401352271804013522727","522718","522727","P"," ",35.2,100,"04","04","013","013"
"921","0401352271904013522729","522719","522729","P"," ",54.7,100,"04","04","013","013"
"922","0401352271504013522730","522715","522730","P","P",0,0,"04","04","013","013"
"923","0401352271604013522730","522716","522730","P","P",25.5,100,"04","04","013","013"
"924","0401352271604013522731","522716","522731","P"," ",25.9,100,"04","04","013","013"
"925","0401352271604013522732","522716","522732","P"," ",12.6,100,"04","04","013","013"
"926","0401352270804013522735","522708","522735","P","P",0,0,"04","04","013","013"
"927","0401352271604013522735","522716","522735","P","P",10.6,100,"04","04","013","013"
"928","0401352270304013522736","522703","522736","P"," ",9.4,100,"04","04","013","013"
"929","0401352270304013522737","522703","522737","P"," ",5.6,100,"04","04","013","013"
"930","0401352270304013522738","522703","522738","P"," ",5.8,100,"04","04","013","013"
"931","0401352270304013522739","522703","522739","P"," ",7.8,100,"04","04","013","013"
"932","0401352270304013522740","522703","522740","P"," ",8.9,100,"04","04","013","013"
"933","0401352270304013522741","522703","522741","P"," ",7.6,100,"04","04","013","013"
"934","0401352270304013522742","522703","522742","P"," ",6.1,100,"04","04","013","013"
"935","0401352270304013522743","522703","522743","P"," ",12,100,"04","04","013","013"
"936","0401352270304013522744","522703","522744","P"," ",6.4,100,"04","04","013","013"
"937","0401352270304013522745","522703","522745","P"," ",9.6,100,"04","04","013","013"
"938","0401352270304013522746","522703","522746","P"," ",5.3,100,"04","04","013","013"
"939","0401352270304013522747","522703","522747","P"," ",7.1,100,"04","04","013","013"
"940","0401352270304013522748","522703","522748","P"," ",3.7,100,"04","04","013","013"
"941","0401352270304013522749","522703","522749","P"," ",1.3,100,"04","04","013","013"
"942","0401352270304013522757","522703","522757","P"," ",1,100,"04","04","013","013"
"943","0401352280004013522800","522800","522800"," "," ",100,100,"04","04","013","013"
"944","0401352290104013522901","522901","522901"," "," ",100,100,"04","04","013","013"
"945","0401352290204013522902","522902","522902"," "," ",100,100,"04","04","013","013"
"946","0401352300204013523002","523002","523002"," "," ",100,100,"04","04","013","013"
"947","0401352300304013523003","523003","523003"," "," ",100,100,"04","04","013","013"
"948","0401352300504013523005","523005","523005"," "," ",100,100,"04","04","013","013"
"949","0401352300604013523006","523006","523006"," "," ",100,100,"04","04","013","013"
"950","0401352310204013523102","523102","523102"," "," ",100,100,"04","04","013","013"
"951","0401352310304013523103","523103","523103"," "," ",100,100,"04","04","013","013"
"952","0401352310404013523104","523104","523104"," "," ",100,100,"04","04","013","013"
"953","0401305060004013723301","050600","723301","P","P",0,0,"04","04","013","013"
"954","0401372330004013723301","723300","723301","P","P",34.4,100,"04","04","013","013"
"955","0401305060004013723302","050600","723302","P","P",0,0,"04","04","013","013"
"956","0401372330004013723302","723300","723302","P","P",63.9,100,"04","04","013","013"
"957","0401372330004013940700","723300","940700","P"," ",1.7,100,"04","04","013","013"
"958","0401311660104013941000","116601","941000","P","P",0,0,"04","04","013","013"
"959","0401362320004013941000","623200","941000","P","P",98.6,100,"04","04","013","013"
"960","0401372330004013941000","723300","941000","P","P",0,0,"04","04","013","013"
"961","0401362320004013941100","623200","941100","P"," ",1.4,100,"04","04","013","013"
