"","STATE10","COUNTY10","TRACT10","GEOID10"
"1",4,1,944202,4001944202
"2",4,1,944901,4001944901
"3",4,1,944902,4001944902
"4",4,1,945001,4001945001
"5",4,1,945002,4001945002
"6",4,1,970501,4001970501
"7",4,1,970502,4001970502
"8",4,3,201,4003000201
"9",4,3,202,4003000202
"10",4,3,203,4003000203
"11",4,3,301,4003000301
"12",4,3,302,4003000302
"13",4,3,303,4003000303
"14",4,3,901,4003000901
"15",4,3,902,4003000902
"16",4,3,1401,4003001401
"17",4,3,1402,4003001402
"18",4,3,1501,4003001501
"19",4,3,1502,4003001502
"20",4,3,1601,4003001601
"21",4,3,1602,4003001602
"22",4,3,1701,4003001701
"23",4,3,1702,4003001702
"24",4,3,1703,4003001703
"25",4,3,2001,4003002001
"26",4,3,2002,4003002002
"27",4,5,1101,4005001101
"28",4,5,1102,4005001102
"29",4,5,1301,4005001301
"30",4,5,1302,4005001302
"31",4,5,2200,4005002200
"32",4,5,2300,4005002300
"33",4,5,942201,4005942201
"34",4,5,942202,4005942202
"35",4,5,944900,4005944900
"36",4,5,945000,4005945000
"37",4,5,945100,4005945100
"38",4,5,945200,4005945200
"39",4,7,301,4007000301
"40",4,7,302,4007000302
"41",4,9,961100,4009961100
"42",4,9,961201,4009961201
"43",4,9,961202,4009961202
"44",4,9,961300,4009961300
"45",4,9,961400,4009961400
"46",4,9,961500,4009961500
"47",4,9,961600,4009961600
"48",4,9,961700,4009961700
"49",4,11,960100,4011960100
"50",4,11,960200,4011960200
"51",4,11,960300,4011960300
"52",4,12,20201,4012020201
"53",4,12,20202,4012020202
"54",4,12,20501,4012020501
"55",4,12,20502,4012020502
"56",4,12,20602,4012020602
"57",4,12,980000,4012980000
"58",4,13,10101,4013010101
"59",4,13,10102,4013010102
"60",4,13,30401,4013030401
"61",4,13,30402,4013030402
"62",4,13,40512,4013040512
"63",4,13,40513,4013040513
"64",4,13,40514,4013040514
"65",4,13,40515,4013040515
"66",4,13,40516,4013040516
"67",4,13,40517,4013040517
"68",4,13,40518,4013040518
"69",4,13,40519,4013040519
"70",4,13,40520,4013040520
"71",4,13,40521,4013040521
"72",4,13,40522,4013040522
"73",4,13,40523,4013040523
"74",4,13,40524,4013040524
"75",4,13,40525,4013040525
"76",4,13,40526,4013040526
"77",4,13,40527,4013040527
"78",4,13,40528,4013040528
"79",4,13,40529,4013040529
"80",4,13,40530,4013040530
"81",4,13,40531,4013040531
"82",4,13,50604,4013050604
"83",4,13,50605,4013050605
"84",4,13,50606,4013050606
"85",4,13,50607,4013050607
"86",4,13,50608,4013050608
"87",4,13,50609,4013050609
"88",4,13,50610,4013050610
"89",4,13,50611,4013050611
"90",4,13,50701,4013050701
"91",4,13,50702,4013050702
"92",4,13,60801,4013060801
"93",4,13,60802,4013060802
"94",4,13,60901,4013060901
"95",4,13,60902,4013060902
"96",4,13,60903,4013060903
"97",4,13,60904,4013060904
"98",4,13,61010,4013061010
"99",4,13,61011,4013061011
"100",4,13,61012,4013061012
"101",4,13,61013,4013061013
"102",4,13,61014,4013061014
"103",4,13,61015,4013061015
"104",4,13,61016,4013061016
"105",4,13,61017,4013061017
"106",4,13,61018,4013061018
"107",4,13,61019,4013061019
"108",4,13,61020,4013061020
"109",4,13,61021,4013061021
"110",4,13,61022,4013061022
"111",4,13,61023,4013061023
"112",4,13,61024,4013061024
"113",4,13,61025,4013061025
"114",4,13,61026,4013061026
"115",4,13,61027,4013061027
"116",4,13,61028,4013061028
"117",4,13,61029,4013061029
"118",4,13,61030,4013061030
"119",4,13,61031,4013061031
"120",4,13,61032,4013061032
"121",4,13,61033,4013061033
"122",4,13,61034,4013061034
"123",4,13,61035,4013061035
"124",4,13,61036,4013061036
"125",4,13,61037,4013061037
"126",4,13,61038,4013061038
"127",4,13,61039,4013061039
"128",4,13,61040,4013061040
"129",4,13,61041,4013061041
"130",4,13,61042,4013061042
"131",4,13,61043,4013061043
"132",4,13,61044,4013061044
"133",4,13,61045,4013061045
"134",4,13,61046,4013061046
"135",4,13,61047,4013061047
"136",4,13,61100,4013061100
"137",4,13,61300,4013061300
"138",4,13,61401,4013061401
"139",4,13,61402,4013061402
"140",4,13,71514,4013071514
"141",4,13,71515,4013071515
"142",4,13,71516,4013071516
"143",4,13,71517,4013071517
"144",4,13,71701,4013071701
"145",4,13,71702,4013071702
"146",4,13,71912,4013071912
"147",4,13,71913,4013071913
"148",4,13,71914,4013071914
"149",4,13,71915,4013071915
"150",4,13,82016,4013082016
"151",4,13,82017,4013082017
"152",4,13,82018,4013082018
"153",4,13,82019,4013082019
"154",4,13,82020,4013082020
"155",4,13,82021,4013082021
"156",4,13,82022,4013082022
"157",4,13,82023,4013082023
"158",4,13,82024,4013082024
"159",4,13,82025,4013082025
"160",4,13,82026,4013082026
"161",4,13,82027,4013082027
"162",4,13,82028,4013082028
"163",4,13,82203,4013082203
"164",4,13,82204,4013082204
"165",4,13,82205,4013082205
"166",4,13,82206,4013082206
"167",4,13,82207,4013082207
"168",4,13,82208,4013082208
"169",4,13,82209,4013082209
"170",4,13,82210,4013082210
"171",4,13,82211,4013082211
"172",4,13,83000,4013083000
"173",4,13,92311,4013092311
"174",4,13,92312,4013092312
"175",4,13,92401,4013092401
"176",4,13,92402,4013092402
"177",4,13,92715,4013092715
"178",4,13,92716,4013092716
"179",4,13,92717,4013092717
"180",4,13,92718,4013092718
"181",4,13,92719,4013092719
"182",4,13,92720,4013092720
"183",4,13,92721,4013092721
"184",4,13,92723,4013092723
"185",4,13,92724,4013092724
"186",4,13,92801,4013092801
"187",4,13,92802,4013092802
"188",4,13,93001,4013093001
"189",4,13,93002,4013093002
"190",4,13,93105,4013093105
"191",4,13,93106,4013093106
"192",4,13,93200,4013093200
"193",4,13,103219,4013103219
"194",4,13,103220,4013103220
"195",4,13,103701,4013103701
"196",4,13,103702,4013103702
"197",4,13,104301,4013104301
"198",4,13,104302,4013104302
"199",4,13,104401,4013104401
"200",4,13,104402,4013104402
"201",4,13,104701,4013104701
"202",4,13,104702,4013104702
"203",4,13,105003,4013105003
"204",4,13,105004,4013105004
"205",4,13,105501,4013105501
"206",4,13,105502,4013105502
"207",4,13,105503,4013105503
"208",4,13,106001,4013106001
"209",4,13,106002,4013106002
"210",4,13,106003,4013106003
"211",4,13,106501,4013106501
"212",4,13,106502,4013106502
"213",4,13,106701,4013106701
"214",4,13,106702,4013106702
"215",4,13,106703,4013106703
"216",4,13,106801,4013106801
"217",4,13,106802,4013106802
"218",4,13,107601,4013107601
"219",4,13,107602,4013107602
"220",4,13,108301,4013108301
"221",4,13,108302,4013108302
"222",4,13,108501,4013108501
"223",4,13,108502,4013108502
"224",4,13,109001,4013109001
"225",4,13,109002,4013109002
"226",4,13,109003,4013109003
"227",4,13,109101,4013109101
"228",4,13,109102,4013109102
"229",4,13,110501,4013110501
"230",4,13,110502,4013110502
"231",4,13,110801,4013110801
"232",4,13,110802,4013110802
"233",4,13,110901,4013110901
"234",4,13,110902,4013110902
"235",4,13,112509,4013112509
"236",4,13,112510,4013112510
"237",4,13,112511,4013112511
"238",4,13,112512,4013112512
"239",4,13,112513,4013112513
"240",4,13,112514,4013112514
"241",4,13,113501,4013113501
"242",4,13,113502,4013113502
"243",4,13,113801,4013113801
"244",4,13,113802,4013113802
"245",4,13,116603,4013116603
"246",4,13,116604,4013116604
"247",4,13,116605,4013116605
"248",4,13,116606,4013116606
"249",4,13,116607,4013116607
"250",4,13,116608,4013116608
"251",4,13,116609,4013116609
"252",4,13,116610,4013116610
"253",4,13,116611,4013116611
"254",4,13,116612,4013116612
"255",4,13,116613,4013116613
"256",4,13,116730,4013116730
"257",4,13,116731,4013116731
"258",4,13,116732,4013116732
"259",4,13,116733,4013116733
"260",4,13,116800,4013116800
"261",4,13,116900,4013116900
"262",4,13,117000,4013117000
"263",4,13,117100,4013117100
"264",4,13,117200,4013117200
"265",4,13,117300,4013117300
"266",4,13,216830,4013216830
"267",4,13,216831,4013216831
"268",4,13,216832,4013216832
"269",4,13,216833,4013216833
"270",4,13,216834,4013216834
"271",4,13,216835,4013216835
"272",4,13,216836,4013216836
"273",4,13,216837,4013216837
"274",4,13,216838,4013216838
"275",4,13,216839,4013216839
"276",4,13,216840,4013216840
"277",4,13,216841,4013216841
"278",4,13,216842,4013216842
"279",4,13,216843,4013216843
"280",4,13,216844,4013216844
"281",4,13,216845,4013216845
"282",4,13,216846,4013216846
"283",4,13,216847,4013216847
"284",4,13,216848,4013216848
"285",4,13,216849,4013216849
"286",4,13,216850,4013216850
"287",4,13,216851,4013216851
"288",4,13,216852,4013216852
"289",4,13,216853,4013216853
"290",4,13,217203,4013217203
"291",4,13,217204,4013217204
"292",4,13,217501,4013217501
"293",4,13,217502,4013217502
"294",4,13,319103,4013319103
"295",4,13,319104,4013319104
"296",4,13,319201,4013319201
"297",4,13,319202,4013319202
"298",4,13,319705,4013319705
"299",4,13,319706,4013319706
"300",4,13,320100,4013320100
"301",4,13,420107,4013420107
"302",4,13,420108,4013420108
"303",4,13,420109,4013420109
"304",4,13,420110,4013420110
"305",4,13,420111,4013420111
"306",4,13,420112,4013420112
"307",4,13,420113,4013420113
"308",4,13,420114,4013420114
"309",4,13,420115,4013420115
"310",4,13,420116,4013420116
"311",4,13,420213,4013420213
"312",4,13,420214,4013420214
"313",4,13,420215,4013420215
"314",4,13,420216,4013420216
"315",4,13,420401,4013420401
"316",4,13,420402,4013420402
"317",4,13,420503,4013420503
"318",4,13,420504,4013420504
"319",4,13,420707,4013420707
"320",4,13,420708,4013420708
"321",4,13,420709,4013420709
"322",4,13,420710,4013420710
"323",4,13,421001,4013421001
"324",4,13,421002,4013421002
"325",4,13,421303,4013421303
"326",4,13,421304,4013421304
"327",4,13,421701,4013421701
"328",4,13,421702,4013421702
"329",4,13,422221,4013422221
"330",4,13,422222,4013422222
"331",4,13,422620,4013422620
"332",4,13,422621,4013422621
"333",4,13,422622,4013422622
"334",4,13,422623,4013422623
"335",4,13,422624,4013422624
"336",4,13,422625,4013422625
"337",4,13,422626,4013422626
"338",4,13,422627,4013422627
"339",4,13,422628,4013422628
"340",4,13,422629,4013422629
"341",4,13,422630,4013422630
"342",4,13,422631,4013422631
"343",4,13,422632,4013422632
"344",4,13,422633,4013422633
"345",4,13,422634,4013422634
"346",4,13,422635,4013422635
"347",4,13,422636,4013422636
"348",4,13,422637,4013422637
"349",4,13,422638,4013422638
"350",4,13,422639,4013422639
"351",4,13,422640,4013422640
"352",4,13,422641,4013422641
"353",4,13,422642,4013422642
"354",4,13,422643,4013422643
"355",4,13,422644,4013422644
"356",4,13,422646,4013422646
"357",4,13,522903,4013522903
"358",4,13,522904,4013522904
"359",4,13,610000,4013610000
"360",4,13,610100,4013610100
"361",4,13,610200,4013610200
"362",4,13,610300,4013610300
"363",4,13,610400,4013610400
"364",4,13,610500,4013610500
"365",4,13,610600,4013610600
"366",4,13,610700,4013610700
"367",4,13,610800,4013610800
"368",4,13,610900,4013610900
"369",4,13,611000,4013611000
"370",4,13,611100,4013611100
"371",4,13,611200,4013611200
"372",4,13,611300,4013611300
"373",4,13,611400,4013611400
"374",4,13,611500,4013611500
"375",4,13,611600,4013611600
"376",4,13,611700,4013611700
"377",4,13,611800,4013611800
"378",4,13,611900,4013611900
"379",4,13,612000,4013612000
"380",4,13,612200,4013612200
"381",4,13,612300,4013612300
"382",4,13,612400,4013612400
"383",4,13,612500,4013612500
"384",4,13,612600,4013612600
"385",4,13,612700,4013612700
"386",4,13,612800,4013612800
"387",4,13,612900,4013612900
"388",4,13,613000,4013613000
"389",4,13,613100,4013613100
"390",4,13,613200,4013613200
"391",4,13,613300,4013613300
"392",4,13,613400,4013613400
"393",4,13,613500,4013613500
"394",4,13,613600,4013613600
"395",4,13,613700,4013613700
"396",4,13,613800,4013613800
"397",4,13,613900,4013613900
"398",4,13,614000,4013614000
"399",4,13,614100,4013614100
"400",4,13,614200,4013614200
"401",4,13,614300,4013614300
"402",4,13,614400,4013614400
"403",4,13,614500,4013614500
"404",4,13,614600,4013614600
"405",4,13,614700,4013614700
"406",4,13,614800,4013614800
"407",4,13,614900,4013614900
"408",4,13,615000,4013615000
"409",4,13,615100,4013615100
"410",4,13,615200,4013615200
"411",4,13,615300,4013615300
"412",4,13,615400,4013615400
"413",4,13,615500,4013615500
"414",4,13,615600,4013615600
"415",4,13,615700,4013615700
"416",4,13,615800,4013615800
"417",4,13,615900,4013615900
"418",4,13,616000,4013616000
"419",4,13,616100,4013616100
"420",4,13,616200,4013616200
"421",4,13,616300,4013616300
"422",4,13,616400,4013616400
"423",4,13,616500,4013616500
"424",4,13,616600,4013616600
"425",4,13,616700,4013616700
"426",4,13,616800,4013616800
"427",4,13,616900,4013616900
"428",4,13,617000,4013617000
"429",4,13,617100,4013617100
"430",4,13,617200,4013617200
"431",4,13,617300,4013617300
"432",4,13,617400,4013617400
"433",4,13,617500,4013617500
"434",4,13,617600,4013617600
"435",4,13,617700,4013617700
"436",4,13,617800,4013617800
"437",4,13,617900,4013617900
"438",4,13,618000,4013618000
"439",4,13,618100,4013618100
"440",4,13,618200,4013618200
"441",4,13,618300,4013618300
"442",4,13,618400,4013618400
"443",4,13,618500,4013618500
"444",4,13,618600,4013618600
"445",4,13,618700,4013618700
"446",4,13,618800,4013618800
"447",4,13,618900,4013618900
"448",4,13,619000,4013619000
"449",4,13,619100,4013619100
"450",4,13,619200,4013619200
"451",4,13,619300,4013619300
"452",4,13,619400,4013619400
"453",4,13,619500,4013619500
"454",4,13,619600,4013619600
"455",4,13,619700,4013619700
"456",4,13,619800,4013619800
"457",4,13,619900,4013619900
"458",4,13,723303,4013723303
"459",4,13,723304,4013723304
"460",4,13,723305,4013723305
"461",4,13,723306,4013723306
"462",4,13,723307,4013723307
"463",4,13,723308,4013723308
"464",4,13,810000,4013810000
"465",4,13,810100,4013810100
"466",4,13,810200,4013810200
"467",4,13,810300,4013810300
"468",4,13,810400,4013810400
"469",4,13,810500,4013810500
"470",4,13,810600,4013810600
"471",4,13,810700,4013810700
"472",4,13,810800,4013810800
"473",4,13,810900,4013810900
"474",4,13,811000,4013811000
"475",4,13,811100,4013811100
"476",4,13,811200,4013811200
"477",4,13,811300,4013811300
"478",4,13,811400,4013811400
"479",4,13,811500,4013811500
"480",4,13,811600,4013811600
"481",4,13,811700,4013811700
"482",4,13,811800,4013811800
"483",4,13,811900,4013811900
"484",4,13,812000,4013812000
"485",4,13,812100,4013812100
"486",4,13,812200,4013812200
"487",4,13,812300,4013812300
"488",4,13,812400,4013812400
"489",4,13,812500,4013812500
"490",4,13,812600,4013812600
"491",4,13,812700,4013812700
"492",4,13,812800,4013812800
"493",4,13,812900,4013812900
"494",4,13,813000,4013813000
"495",4,13,813100,4013813100
"496",4,13,813200,4013813200
"497",4,13,813300,4013813300
"498",4,13,813400,4013813400
"499",4,13,813500,4013813500
"500",4,13,813600,4013813600
"501",4,13,813700,4013813700
"502",4,13,813800,4013813800
"503",4,13,813900,4013813900
"504",4,13,814000,4013814000
"505",4,13,814100,4013814100
"506",4,13,814200,4013814200
"507",4,13,814300,4013814300
"508",4,13,814400,4013814400
"509",4,13,814500,4013814500
"510",4,13,814600,4013814600
"511",4,13,814700,4013814700
"512",4,13,814800,4013814800
"513",4,13,814900,4013814900
"514",4,13,815000,4013815000
"515",4,13,815100,4013815100
"516",4,13,815200,4013815200
"517",4,13,815300,4013815300
"518",4,13,815400,4013815400
"519",4,13,815500,4013815500
"520",4,13,815600,4013815600
"521",4,13,815700,4013815700
"522",4,13,815800,4013815800
"523",4,13,815900,4013815900
"524",4,13,816000,4013816000
"525",4,13,816100,4013816100
"526",4,13,816200,4013816200
"527",4,13,816300,4013816300
"528",4,13,816400,4013816400
"529",4,13,816500,4013816500
"530",4,13,816600,4013816600
"531",4,13,816700,4013816700
"532",4,13,816800,4013816800
"533",4,13,816900,4013816900
"534",4,13,817000,4013817000
"535",4,13,817100,4013817100
"536",4,13,817200,4013817200
"537",4,13,817300,4013817300
"538",4,13,817400,4013817400
"539",4,13,817500,4013817500
"540",4,13,817600,4013817600
"541",4,13,941200,4013941200
"542",4,13,941300,4013941300
"543",4,13,980100,4013980100
"544",4,13,980400,4013980400
"545",4,13,980500,4013980500
"546",4,13,980600,4013980600
"547",4,13,980700,4013980700
"548",4,15,940501,4015940501
"549",4,15,950401,4015950401
"550",4,15,950402,4015950402
"551",4,15,950703,4015950703
"552",4,15,950704,4015950704
"553",4,15,950705,4015950705
"554",4,15,950706,4015950706
"555",4,15,951401,4015951401
"556",4,15,951402,4015951402
"557",4,15,951501,4015951501
"558",4,15,951502,4015951502
"559",4,15,951601,4015951601
"560",4,15,951602,4015951602
"561",4,15,952001,4015952001
"562",4,15,952002,4015952002
"563",4,15,952003,4015952003
"564",4,15,952004,4015952004
"565",4,15,953401,4015953401
"566",4,15,953402,4015953402
"567",4,15,953601,4015953601
"568",4,15,953602,4015953602
"569",4,15,953800,4015953800
"570",4,15,953900,4015953900
"571",4,15,954800,4015954800
"572",4,15,954900,4015954900
"573",4,15,955000,4015955000
"574",4,17,940008,4017940008
"575",4,17,940010,4017940010
"576",4,17,940011,4017940011
"577",4,17,940012,4017940012
"578",4,17,940013,4017940013
"579",4,17,940014,4017940014
"580",4,17,940015,4017940015
"581",4,17,940301,4017940301
"582",4,17,940302,4017940302
"583",4,17,961700,4017961700
"584",4,17,962500,4017962500
"585",4,17,963300,4017963300
"586",4,17,963400,4017963400
"587",4,17,963700,4017963700
"588",4,17,963800,4017963800
"589",4,17,964201,4017964201
"590",4,17,964202,4017964202
"591",4,17,964800,4017964800
"592",4,17,964900,4017964900
"593",4,17,965200,4017965200
"594",4,17,965300,4017965300
"595",4,19,1303,4019001303
"596",4,19,1304,4019001304
"597",4,19,1801,4019001801
"598",4,19,1802,4019001802
"599",4,19,2201,4019002201
"600",4,19,2202,4019002202
"601",4,19,2603,4019002603
"602",4,19,2604,4019002604
"603",4,19,2703,4019002703
"604",4,19,2905,4019002905
"605",4,19,3003,4019003003
"606",4,19,3004,4019003004
"607",4,19,3303,4019003303
"608",4,19,3304,4019003304
"609",4,19,3706,4019003706
"610",4,19,3707,4019003707
"611",4,19,4062,4019004062
"612",4,19,4063,4019004063
"613",4,19,4064,4019004064
"614",4,19,4065,4019004065
"615",4,19,4066,4019004066
"616",4,19,4067,4019004067
"617",4,19,4068,4019004068
"618",4,19,4069,4019004069
"619",4,19,4070,4019004070
"620",4,19,4071,4019004071
"621",4,19,4072,4019004072
"622",4,19,4073,4019004073
"623",4,19,4074,4019004074
"624",4,19,4113,4019004113
"625",4,19,4114,4019004114
"626",4,19,4115,4019004115
"627",4,19,4116,4019004116
"628",4,19,4117,4019004117
"629",4,19,4119,4019004119
"630",4,19,4120,4019004120
"631",4,19,4122,4019004122
"632",4,19,4323,4019004323
"633",4,19,4324,4019004324
"634",4,19,4325,4019004325
"635",4,19,4326,4019004326
"636",4,19,4327,4019004327
"637",4,19,4328,4019004328
"638",4,19,4329,4019004329
"639",4,19,4330,4019004330
"640",4,19,4331,4019004331
"641",4,19,4332,4019004332
"642",4,19,4333,4019004333
"643",4,19,4334,4019004334
"644",4,19,4421,4019004421
"645",4,19,4422,4019004422
"646",4,19,4423,4019004423
"647",4,19,4424,4019004424
"648",4,19,4425,4019004425
"649",4,19,4426,4019004426
"650",4,19,4427,4019004427
"651",4,19,4428,4019004428
"652",4,19,4429,4019004429
"653",4,19,4430,4019004430
"654",4,19,4431,4019004431
"655",4,19,4510,4019004510
"656",4,19,4511,4019004511
"657",4,19,4512,4019004512
"658",4,19,4513,4019004513
"659",4,19,4640,4019004640
"660",4,19,4641,4019004641
"661",4,19,4642,4019004642
"662",4,19,4643,4019004643
"663",4,19,4644,4019004644
"664",4,19,4645,4019004645
"665",4,19,4646,4019004646
"666",4,19,4647,4019004647
"667",4,19,4721,4019004721
"668",4,19,4725,4019004725
"669",4,19,4726,4019004726
"670",4,19,410501,4019410501
"671",4,19,410502,4019410502
"672",4,19,410503,4019410503
"673",4,19,470400,4019470400
"674",4,19,470500,4019470500
"675",4,19,941000,4019941000
"676",4,21,204,4021000204
"677",4,21,205,4021000205
"678",4,21,206,4021000206
"679",4,21,207,4021000207
"680",4,21,208,4021000208
"681",4,21,209,4021000209
"682",4,21,210,4021000210
"683",4,21,211,4021000211
"684",4,21,212,4021000212
"685",4,21,213,4021000213
"686",4,21,214,4021000214
"687",4,21,215,4021000215
"688",4,21,307,4021000307
"689",4,21,308,4021000308
"690",4,21,309,4021000309
"691",4,21,310,4021000310
"692",4,21,311,4021000311
"693",4,21,312,4021000312
"694",4,21,313,4021000313
"695",4,21,314,4021000314
"696",4,21,315,4021000315
"697",4,21,316,4021000316
"698",4,21,317,4021000317
"699",4,21,318,4021000318
"700",4,21,319,4021000319
"701",4,21,603,4021000603
"702",4,21,604,4021000604
"703",4,21,801,4021000801
"704",4,21,802,4021000802
"705",4,21,803,4021000803
"706",4,21,901,4021000901
"707",4,21,902,4021000902
"708",4,21,1303,4021001303
"709",4,21,1304,4021001304
"710",4,21,1305,4021001305
"711",4,21,1306,4021001306
"712",4,21,1403,4021001403
"713",4,21,1404,4021001404
"714",4,21,1405,4021001405
"715",4,21,1406,4021001406
"716",4,21,1407,4021001407
"717",4,21,1408,4021001408
"718",4,21,1701,4021001701
"719",4,21,1702,4021001702
"720",4,21,1703,4021001703
"721",4,21,1704,4021001704
"722",4,21,1705,4021001705
"723",4,21,1706,4021001706
"724",4,21,1707,4021001707
"725",4,21,1708,4021001708
"726",4,21,1709,4021001709
"727",4,21,1710,4021001710
"728",4,21,1711,4021001711
"729",4,21,2001,4021002001
"730",4,21,2002,4021002002
"731",4,21,2003,4021002003
"732",4,21,2101,4021002101
"733",4,21,2102,4021002102
"734",4,21,2103,4021002103
"735",4,21,2200,4021002200
"736",4,21,2300,4021002300
"737",4,21,2400,4021002400
"738",4,21,941300,4021941300
"739",4,21,941400,4021941400
"740",4,23,966000,4023966000
"741",4,23,966101,4023966101
"742",4,23,966103,4023966103
"743",4,23,966104,4023966104
"744",4,23,966105,4023966105
"745",4,23,966200,4023966200
"746",4,23,966301,4023966301
"747",4,23,966302,4023966302
"748",4,23,966401,4023966401
"749",4,23,966402,4023966402
"750",4,25,203,4025000203
"751",4,25,204,4025000204
"752",4,25,401,4025000401
"753",4,25,402,4025000402
"754",4,25,604,4025000604
"755",4,25,605,4025000605
"756",4,25,606,4025000606
"757",4,25,607,4025000607
"758",4,25,608,4025000608
"759",4,25,609,4025000609
"760",4,25,610,4025000610
"761",4,25,1001,4025001001
"762",4,25,1002,4025001002
"763",4,25,1401,4025001401
"764",4,25,1402,4025001402
"765",4,25,1403,4025001403
"766",4,25,1601,4025001601
"767",4,25,1602,4025001602
"768",4,25,1603,4025001603
"769",4,25,1701,4025001701
"770",4,25,1702,4025001702
"771",4,25,1703,4025001703
"772",4,25,1801,4025001801
"773",4,25,1802,4025001802
"774",4,25,2001,4025002001
"775",4,25,2002,4025002002
"776",4,25,2003,4025002003
"777",4,25,2004,4025002004
"778",4,25,2100,4025002100
"779",4,27,403,4027000403
"780",4,27,404,4027000404
"781",4,27,501,4027000501
"782",4,27,502,4027000502
"783",4,27,905,4027000905
"784",4,27,907,4027000907
"785",4,27,908,4027000908
"786",4,27,1001,4027001001
"787",4,27,1003,4027001003
"788",4,27,1004,4027001004
"789",4,27,10905,4027010905
"790",4,27,10907,4027010907
"791",4,27,10910,4027010910
"792",4,27,10911,4027010911
"793",4,27,10913,4027010913
"794",4,27,10914,4027010914
"795",4,27,11104,4027011104
"796",4,27,11106,4027011106
"797",4,27,11107,4027011107
"798",4,27,11108,4027011108
"799",4,27,11110,4027011110
"800",4,27,11111,4027011111
"801",4,27,11112,4027011112
"802",4,27,11114,4027011114
"803",4,27,11115,4027011115
"804",4,27,11201,4027011201
"805",4,27,11202,4027011202
"806",4,27,11403,4027011403
"807",4,27,11405,4027011405
"808",4,27,11406,4027011406
"809",4,27,11503,4027011503
"810",4,27,11504,4027011504
"811",4,27,11700,4027011700
"812",4,27,11800,4027011800
"813",4,27,12100,4027012100
"814",4,27,980003,4027980003
"815",4,27,980004,4027980004
"816",4,27,980005,4027980005
"817",4,27,980006,4027980006
