"STATEFP00","COUNTYFP00","TRACT4","TRACT2","MISSING","TRACTCE00","GEOID_1990"
"04","013","0101","00",FALSE,"010100","010100"
"04","013","0202","01",FALSE,"020201","020201"
"04","013","0202","02",FALSE,"020202","020202"
"04","013","0303","02",FALSE,"030302","030302"
"04","013","0303","03",FALSE,"030303","030303"
"04","013","0303","04",FALSE,"030304","030304"
"04","013","0303","07",FALSE,"030307","030307"
"04","013","0303","08",FALSE,"030308","030308"
"04","013","0303","09",FALSE,"030309","030309"
"04","013","0303","10",FALSE,"030310","030310"
"04","013","0303","11",FALSE,"030311","030311"
"04","013","0303","12",FALSE,"030312","030312"
"04","013","0303","13",FALSE,"030313","030313"
"04","013","0303","14",FALSE,"030314","030314"
"04","013","0303","15",FALSE,"030315","030315"
"04","013","0303","16",FALSE,"030316","030316"
"04","013","0303","18",FALSE,"030318","030318"
"04","013","0303","19",FALSE,"030319","030319"
"04","013","0303","22",FALSE,"030322","030322"
"04","013","0303","23",FALSE,"030323","030323"
"04","013","0303","24",FALSE,"030324","030324"
"04","013","0303","25",FALSE,"030325","030325"
"04","013","0303","26",FALSE,"030326","030326"
"04","013","0303","27",FALSE,"030327","030327"
"04","013","0303","28",FALSE,"030328","030328"
"04","013","0303","29",FALSE,"030329","030329"
"04","013","0303","30",FALSE,"030330","030330"
"04","013","0303","31",FALSE,"030331","030331"
"04","013","0303","32",FALSE,"030332","030332"
"04","013","0303","33",FALSE,"030333","030333"
"04","013","0303","34",FALSE,"030334","030334"
"04","013","0303","35",FALSE,"030335","030335"
"04","013","0303","36",FALSE,"030336","030336"
"04","013","0303","37",FALSE,"030337","030337"
"04","013","0303","38",FALSE,"030338","030338"
"04","013","0303","39",FALSE,"030339","030339"
"04","013","0303","40",FALSE,"030340","030340"
"04","013","0303","41",FALSE,"030341","030341"
"04","013","0303","42",FALSE,"030342","030342"
"04","013","0303","43",FALSE,"030343","030343"
"04","013","0303","44",FALSE,"030344","030344"
"04","013","0303","45",FALSE,"030345","030345"
"04","013","0303","46",FALSE,"030346","030346"
"04","013","0303","47",FALSE,"030347","030347"
"04","013","0303","48",FALSE,"030348","030348"
"04","013","0303","49",FALSE,"030349","030349"
"04","013","0303","50",FALSE,"030350","030350"
"04","013","0303","51",FALSE,"030351","030351"
"04","013","0303","52",FALSE,"030352","030352"
"04","013","0303","54",FALSE,"030354","030354"
"04","013","0303","55",FALSE,"030355","030355"
"04","013","0303","56",FALSE,"030356","030356"
"04","013","0303","57",FALSE,"030357","030357"
"04","013","0303","58",FALSE,"030358","030358"
"04","013","0303","59",FALSE,"030359","030359"
"04","013","0303","60",FALSE,"030360","030360"
"04","013","0303","61",FALSE,"030361","030361"
"04","013","0303","63",FALSE,"030363","030363"
"04","013","0303","64",FALSE,"030364","030364"
"04","013","0303","65",FALSE,"030365","030365"
"04","013","0303","66",FALSE,"030366","030366"
"04","013","0303","67",FALSE,"030367","030367"
"04","013","0303","68",FALSE,"030368","030368"
"04","013","0303","69",FALSE,"030369","030369"
"04","013","0303","71",FALSE,"030371","030371"
"04","013","0303","72",FALSE,"030372","030372"
"04","013","0303","73",FALSE,"030373","030373"
"04","013","0303","74",FALSE,"030374","030374"
"04","013","0303","75",FALSE,"030375","030375"
"04","013","0303","77",FALSE,"030377","030377"
"04","013","0303","78",FALSE,"030378","030378"
"04","013","0303","79",FALSE,"030379","030379"
"04","013","0303","80",FALSE,"030380","030380"
"04","013","0304","00",FALSE,"030400","030400"
"04","013","0405","02",FALSE,"040502","040502"
"04","013","0405","05",FALSE,"040505","040505"
"04","013","0405","06",FALSE,"040506","040506"
"04","013","0405","07",FALSE,"040507","040507"
"04","013","0405","08",FALSE,"040508","040508"
"04","013","0405","09",FALSE,"040509","040509"
"04","013","0405","10",FALSE,"040510","040510"
"04","013","0405","11",FALSE,"040511","040511"
"04","013","0506","01",FALSE,"050601","050601"
"04","013","0506","02",FALSE,"050602","050602"
"04","013","0506","03",FALSE,"050603","050603"
"04","013","0507","00",FALSE,"050700","050700"
"04","013","0608","00",FALSE,"060800","060800"
"04","013","0609","00",FALSE,"060900","060900"
"04","013","0610","02",FALSE,"061002","061002"
"04","013","0610","03",FALSE,"061003","061003"
"04","013","0610","04",FALSE,"061004","061004"
"04","013","0610","05",FALSE,"061005","061005"
"04","013","0610","06",FALSE,"061006","061006"
"04","013","0610","07",FALSE,"061007","061007"
"04","013","0610","08",FALSE,"061008","061008"
"04","013","0610","09",FALSE,"061009","061009"
"04","013","0611","00",FALSE,"061100","061100"
"04","013","0612","00",FALSE,"061200","061200"
"04","013","0613","00",FALSE,"061300","061300"
"04","013","0614","00",FALSE,"061400","061400"
"04","013","0715","03",FALSE,"071503","071503"
"04","013","0715","04",FALSE,"071504","071504"
"04","013","0715","05",FALSE,"071505","071505"
"04","013","0715","06",FALSE,"071506","071506"
"04","013","0715","07",FALSE,"071507","071507"
"04","013","0715","08",FALSE,"071508","071508"
"04","013","0715","09",FALSE,"071509","071509"
"04","013","0715","10",FALSE,"071510","071510"
"04","013","0715","11",FALSE,"071511","071511"
"04","013","0715","12",FALSE,"071512","071512"
"04","013","0715","13",FALSE,"071513","071513"
"04","013","0716","00",FALSE,"071600","071600"
"04","013","0717","00",FALSE,"071700","071700"
"04","013","0718","01",FALSE,"071801","071801"
"04","013","0718","02",FALSE,"071802","071802"
"04","013","0719","03",FALSE,"071903","071903"
"04","013","0719","04",FALSE,"071904","071904"
"04","013","0719","06",FALSE,"071906","071906"
"04","013","0719","08",FALSE,"071908","071908"
"04","013","0719","09",FALSE,"071909","071909"
"04","013","0719","10",FALSE,"071910","071910"
"04","013","0719","11",FALSE,"071911","071911"
"04","013","0820","02",FALSE,"082002","082002"
"04","013","0820","07",FALSE,"082007","082007"
"04","013","0820","08",FALSE,"082008","082008"
"04","013","0820","09",FALSE,"082009","082009"
"04","013","0820","10",FALSE,"082010","082010"
"04","013","0820","11",FALSE,"082011","082011"
"04","013","0820","12",FALSE,"082012","082012"
"04","013","0820","13",FALSE,"082013","082013"
"04","013","0820","14",FALSE,"082014","082014"
"04","013","0820","15",FALSE,"082015","082015"
"04","013","0821","00",FALSE,"082100","082100"
"04","013","0822","01",FALSE,"082201","082201"
"04","013","0822","02",FALSE,"082202","082202"
"04","013","0923","04",FALSE,"092304","092304"
"04","013","0923","05",FALSE,"092305","092305"
"04","013","0923","06",FALSE,"092306","092306"
"04","013","0923","07",FALSE,"092307","092307"
"04","013","0923","08",FALSE,"092308","092308"
"04","013","0923","09",FALSE,"092309","092309"
"04","013","0923","10",FALSE,"092310","092310"
"04","013","0924","00",FALSE,"092400","092400"
"04","013","0925","00",FALSE,"092500","092500"
"04","013","0926","00",FALSE,"092600","092600"
"04","013","0927","03",FALSE,"092703","092703"
"04","013","0927","04",FALSE,"092704","092704"
"04","013","0927","05",FALSE,"092705","092705"
"04","013","0927","06",FALSE,"092706","092706"
"04","013","0927","07",FALSE,"092707","092707"
"04","013","0927","08",FALSE,"092708","092708"
"04","013","0927","09",FALSE,"092709","092709"
"04","013","0927","10",FALSE,"092710","092710"
"04","013","0927","11",FALSE,"092711","092711"
"04","013","0927","12",FALSE,"092712","092712"
"04","013","0927","13",FALSE,"092713","092713"
"04","013","0927","14",FALSE,"092714","092714"
"04","013","0928","00",FALSE,"092800","092800"
"04","013","0929","00",FALSE,"092900","092900"
"04","013","0930","00",FALSE,"093000","093000"
"04","013","0931","01",FALSE,"093101","093101"
"04","013","0931","02",FALSE,"093102","093102"
"04","013","0931","04",FALSE,"093104","093104"
"04","013","1032","05",FALSE,"103205","103205"
"04","013","1032","06",FALSE,"103206","103206"
"04","013","1032","07",FALSE,"103207","103207"
"04","013","1032","08",FALSE,"103208","103208"
"04","013","1032","09",FALSE,"103209","103209"
"04","013","1032","10",FALSE,"103210","103210"
"04","013","1032","11",FALSE,"103211","103211"
"04","013","1032","12",FALSE,"103212","103212"
"04","013","1032","14",FALSE,"103214","103214"
"04","013","1032","15",FALSE,"103215","103215"
"04","013","1032","16",FALSE,"103216","103216"
"04","013","1032","17",FALSE,"103217","103217"
"04","013","1032","18",FALSE,"103218","103218"
"04","013","1033","02",FALSE,"103302","103302"
"04","013","1033","03",FALSE,"103303","103303"
"04","013","1033","04",FALSE,"103304","103304"
"04","013","1033","05",FALSE,"103305","103305"
"04","013","1033","06",FALSE,"103306","103306"
"04","013","1034","00",FALSE,"103400","103400"
"04","013","1035","01",FALSE,"103501","103501"
"04","013","1035","02",FALSE,"103502","103502"
"04","013","1036","04",FALSE,"103604","103604"
"04","013","1036","05",FALSE,"103605","103605"
"04","013","1036","06",FALSE,"103606","103606"
"04","013","1036","07",FALSE,"103607","103607"
"04","013","1036","08",FALSE,"103608","103608"
"04","013","1036","09",FALSE,"103609","103609"
"04","013","1036","11",FALSE,"103611","103611"
"04","013","1036","12",FALSE,"103612","103612"
"04","013","1036","14",FALSE,"103614","103614"
"04","013","1036","15",FALSE,"103615","103615"
"04","013","1037","00",FALSE,"103700","103700"
"04","013","1039","00",FALSE,"103900","103900"
"04","013","1040","00",FALSE,"104000","104000"
"04","013","1041","00",FALSE,"104100","104100"
"04","013","1042","02",FALSE,"104202","104202"
"04","013","1042","03",FALSE,"104203","104203"
"04","013","1042","04",FALSE,"104204","104204"
"04","013","1042","05",FALSE,"104205","104205"
"04","013","1042","06",FALSE,"104206","104206"
"04","013","1042","07",FALSE,"104207","104207"
"04","013","1042","12",FALSE,"104212","104212"
"04","013","1042","14",FALSE,"104214","104214"
"04","013","1042","15",FALSE,"104215","104215"
"04","013","1042","16",FALSE,"104216","104216"
"04","013","1042","17",FALSE,"104217","104217"
"04","013","1042","18",FALSE,"104218","104218"
"04","013","1042","19",FALSE,"104219","104219"
"04","013","1042","21",FALSE,"104221","104221"
"04","013","1042","22",FALSE,"104222","104222"
"04","013","1042","23",FALSE,"104223","104223"
"04","013","1042","24",FALSE,"104224","104224"
"04","013","1042","25",FALSE,"104225","104225"
"04","013","1042","26",FALSE,"104226","104226"
"04","013","1042","27",FALSE,"104227","104227"
"04","013","1043","00",FALSE,"104300","104300"
"04","013","1044","00",FALSE,"104400","104400"
"04","013","1045","01",FALSE,"104501","104501"
"04","013","1045","02",FALSE,"104502","104502"
"04","013","1046","00",FALSE,"104600","104600"
"04","013","1047","00",FALSE,"104700","104700"
"04","013","1048","01",FALSE,"104801","104801"
"04","013","1048","02",FALSE,"104802","104802"
"04","013","1049","00",FALSE,"104900","104900"
"04","013","1050","01",FALSE,"105001","105001"
"04","013","1050","02",FALSE,"105002","105002"
"04","013","1051","01",FALSE,"105101","105101"
"04","013","1051","02",FALSE,"105102","105102"
"04","013","1051","03",FALSE,"105103","105103"
"04","013","1052","00",FALSE,"105200","105200"
"04","013","1053","00",FALSE,"105300","105300"
"04","013","1054","00",FALSE,"105400","105400"
"04","013","1055","00",FALSE,"105500","105500"
"04","013","1056","01",FALSE,"105601","105601"
"04","013","1056","02",FALSE,"105602","105602"
"04","013","1057","01",FALSE,"105701","105701"
"04","013","1057","02",FALSE,"105702","105702"
"04","013","1058","00",FALSE,"105800","105800"
"04","013","1059","00",FALSE,"105900","105900"
"04","013","1060","00",FALSE,"106000","106000"
"04","013","1061","00",FALSE,"106100","106100"
"04","013","1062","00",FALSE,"106200","106200"
"04","013","1063","00",FALSE,"106300","106300"
"04","013","1064","00",FALSE,"106400","106400"
"04","013","1065","00",FALSE,"106500","106500"
"04","013","1066","00",FALSE,"106600","106600"
"04","013","1067","00",FALSE,"106700","106700"
"04","013","1068","00",FALSE,"106800","106800"
"04","013","1069","00",FALSE,"106900","106900"
"04","013","1070","00",FALSE,"107000","107000"
"04","013","1071","01",FALSE,"107101","107101"
"04","013","1071","02",FALSE,"107102","107102"
"04","013","1072","01",FALSE,"107201","107201"
"04","013","1072","02",FALSE,"107202","107202"
"04","013","1073","00",FALSE,"107300","107300"
"04","013","1074","00",FALSE,"107400","107400"
"04","013","1075","00",FALSE,"107500","107500"
"04","013","1076","00",FALSE,"107600","107600"
"04","013","1077","00",FALSE,"107700","107700"
"04","013","1078","00",FALSE,"107800","107800"
"04","013","1079","00",FALSE,"107900","107900"
"04","013","1080","00",FALSE,"108000","108000"
"04","013","1081","00",FALSE,"108100","108100"
"04","013","1082","00",FALSE,"108200","108200"
"04","013","1083","00",FALSE,"108300","108300"
"04","013","1084","00",FALSE,"108400","108400"
"04","013","1085","00",FALSE,"108500","108500"
"04","013","1086","01",FALSE,"108601","108601"
"04","013","1086","02",FALSE,"108602","108602"
"04","013","1087","00",FALSE,"108700","108700"
"04","013","1088","01",FALSE,"108801","108801"
"04","013","1088","02",FALSE,"108802","108802"
"04","013","1089","01",FALSE,"108901","108901"
"04","013","1089","02",FALSE,"108902","108902"
"04","013","1090","00",FALSE,"109000","109000"
"04","013","1091","00",FALSE,"109100","109100"
"04","013","1092","00",FALSE,"109200","109200"
"04","013","1093","00",FALSE,"109300","109300"
"04","013","1094","00",FALSE,"109400","109400"
"04","013","1095","00",FALSE,"109500","109500"
"04","013","1096","01",FALSE,"109601","109601"
"04","013","1096","02",FALSE,"109602","109602"
"04","013","1096","03",FALSE,"109603","109603"
"04","013","1096","04",FALSE,"109604","109604"
"04","013","1097","01",FALSE,"109701","109701"
"04","013","1097","02",FALSE,"109702","109702"
"04","013","1097","03",FALSE,"109703","109703"
"04","013","1097","04",FALSE,"109704","109704"
"04","013","1097","05",FALSE,"109705","109705"
"04","013","1098","01",FALSE,"109801","109801"
"04","013","1098","02",FALSE,"109802","109802"
"04","013","1099","00",FALSE,"109900","109900"
"04","013","1100","01",FALSE,"110001","110001"
"04","013","1100","02",FALSE,"110002","110002"
"04","013","1101","00",FALSE,"110100","110100"
"04","013","1102","00",FALSE,"110200","110200"
"04","013","1103","00",FALSE,"110300","110300"
"04","013","1104","00",FALSE,"110400","110400"
"04","013","1105","00",FALSE,"110500","110500"
"04","013","1106","00",FALSE,"110600","110600"
"04","013","1107","01",FALSE,"110701","110701"
"04","013","1107","02",FALSE,"110702","110702"
"04","013","1108","00",FALSE,"110800","110800"
"04","013","1109","00",FALSE,"110900","110900"
"04","013","1110","00",FALSE,"111000","111000"
"04","013","1111","00",FALSE,"111100","111100"
"04","013","1112","01",FALSE,"111201","111201"
"04","013","1112","02",FALSE,"111202","111202"
"04","013","1112","03",FALSE,"111203","111203"
"04","013","1112","04",FALSE,"111204","111204"
"04","013","1113","00",FALSE,"111300","111300"
"04","013","1114","01",FALSE,"111401","111401"
"04","013","1114","02",FALSE,"111402","111402"
"04","013","1115","01",FALSE,"111501","111501"
"04","013","1115","02",FALSE,"111502","111502"
"04","013","1116","01",FALSE,"111601","111601"
"04","013","1116","02",FALSE,"111602","111602"
"04","013","1117","00",FALSE,"111700","111700"
"04","013","1118","00",FALSE,"111800","111800"
"04","013","1119","00",FALSE,"111900","111900"
"04","013","1120","00",FALSE,"112000","112000"
"04","013","1121","00",FALSE,"112100","112100"
"04","013","1122","01",FALSE,"112201","112201"
"04","013","1122","02",FALSE,"112202","112202"
"04","013","1123","01",FALSE,"112301","112301"
"04","013","1123","02",FALSE,"112302","112302"
"04","013","1124","01",FALSE,"112401","112401"
