"","state","county","tract","Total_2000","White_2000","Black_2000","Indian_2000","Other_Race_2000","Asian_or_Pacific_Islander_2000"
"1","04","013","010100",4120,4071,0,12,37,0
"2","04","013","020201",829,29,7,748,31,14
"3","04","013","020202",6403,1212,20,3381,1622,168
"4","04","013","030302",4499,3711,67,50,562,109
"5","04","013","030303",5533,4308,104,213,878,30
"6","04","013","030304",6523,5822,161,89,302,149
"7","04","013","030307",2907,2556,0,40,243,68
"8","04","013","030308",3075,2816,123,0,91,45
"9","04","013","030309",4899,4489,135,0,198,77
"10","04","013","030310",2961,2397,40,71,387,66
"11","04","013","030311",3517,3376,33,0,82,26
"12","04","013","030312",5257,5180,70,0,7,0
"13","04","013","030313",2755,2748,0,0,0,7
"14","04","013","030314",4256,3583,114,133,310,116
"15","04","013","030315",6976,5792,128,143,762,151
"16","04","013","030316",4625,4205,137,32,251,0
"17","04","013","030318",2789,2568,53,10,89,69
"18","04","013","030319",6005,5272,50,71,479,133
"19","04","013","030322",4135,3632,260,0,126,117
"20","04","013","030323",3982,3495,41,52,394,0
"21","04","013","030324",3505,3339,17,0,131,18
"22","04","013","030325",3640,3413,74,35,98,20
"23","04","013","030326",4681,3942,105,33,342,259
"24","04","013","030327",4001,3216,188,47,357,193
"25","04","013","030328",7229,6349,215,69,431,165
"26","04","013","030329",3744,3261,314,123,13,33
"27","04","013","030330",4750,4111,124,15,435,65
"28","04","013","030331",2047,1790,17,81,147,12
"29","04","013","030332",3683,3236,87,0,237,123
"30","04","013","030333",2782,2606,0,0,80,96
"31","04","013","030334",5364,4750,81,13,391,129
"32","04","013","030335",6147,5594,53,103,273,124
"33","04","013","030336",3739,3460,77,0,134,68
"34","04","013","030337",5121,4488,161,46,327,99
"35","04","013","030338",6964,6205,142,103,265,249
"36","04","013","030339",2262,2157,0,0,93,12
"37","04","013","030340",6060,5527,141,80,280,32
"38","04","013","030341",3245,3207,20,0,18,0
"39","04","013","030342",8724,7628,190,141,632,133
"40","04","013","030343",9466,9109,65,25,192,75
"41","04","013","030344",5083,4662,89,19,224,89
"42","04","013","030345",5261,4723,94,0,332,112
"43","04","013","030346",5765,4704,172,0,485,404
"44","04","013","030347",3265,3121,52,0,83,9
"45","04","013","030348",5291,4698,77,0,292,224
"46","04","013","030349",3231,2772,44,0,281,134
"47","04","013","030350",1844,1579,46,34,86,99
"48","04","013","030351",3150,2702,125,10,158,155
"49","04","013","030352",3328,3022,104,38,94,70
"50","04","013","030354",4391,3929,12,33,294,123
"51","04","013","030355",5822,4898,83,113,728,0
"52","04","013","030356",8125,7496,143,76,234,176
"53","04","013","030357",6369,5881,179,24,101,184
"54","04","013","030358",4071,3811,6,0,155,99
"55","04","013","030359",2565,2324,63,0,57,121
"56","04","013","030360",1602,1571,0,0,23,8
"57","04","013","030361",7393,6757,155,36,339,106
"58","04","013","030363",5775,5438,92,42,110,93
"59","04","013","030364",2201,2064,0,0,112,25
"60","04","013","030365",2397,2261,33,0,76,27
"61","04","013","030366",2550,2454,7,16,61,12
"62","04","013","030367",4452,4037,17,5,264,129
"63","04","013","030368",2738,2693,14,16,15,0
"64","04","013","030369",1383,1337,0,0,46,0
"65","04","013","030371",12306,11416,155,147,435,153
"66","04","013","030372",5246,4811,69,47,270,49
"67","04","013","030373",2942,2674,37,0,155,76
"68","04","013","030374",1475,1239,41,0,94,101
"69","04","013","030375",2258,2152,0,0,58,48
"70","04","013","030377",4110,3861,68,0,120,61
"71","04","013","030378",5247,5070,53,11,113,0
"72","04","013","030379",3202,2833,48,9,143,169
"73","04","013","030380",3241,2761,53,33,364,30
"74","04","013","030400",6282,5965,3,22,250,42
"75","04","013","040502",4656,4269,0,46,284,57
"76","04","013","040505",8858,8712,45,8,60,33
"77","04","013","040506",5780,5675,34,0,63,8
"78","04","013","040507",6485,6434,26,17,8,0
"79","04","013","040508",7184,6301,296,25,435,127
"80","04","013","040509",15675,13795,100,149,1557,74
"81","04","013","040510",5600,5456,46,0,49,49
"82","04","013","040511",2517,2503,0,0,14,0
"83","04","013","050601",6993,5433,377,134,1043,6
"84","04","013","050602",4833,3940,44,85,727,37
"85","04","013","050603",2196,1665,39,51,441,0
"86","04","013","050700",5726,3819,157,97,1585,68
"87","04","013","060800",6668,4784,216,36,1615,17
"88","04","013","060900",6988,4515,263,29,2151,30
"89","04","013","061002",4104,3762,50,62,119,111
"90","04","013","061003",10395,8009,578,64,1401,343
"91","04","013","061004",4309,3440,305,0,530,34
"92","04","013","061005",6458,5128,480,80,731,39
"93","04","013","061006",8072,6389,121,46,1284,232
"94","04","013","061007",4392,3519,137,12,649,75
"95","04","013","061008",2025,1805,75,0,122,23
"96","04","013","061009",87,87,0,0,0,0
"97","04","013","061100",3830,2840,488,86,327,89
"98","04","013","061200",6021,3379,324,106,2176,36
"99","04","013","061300",2032,1256,0,25,738,13
"100","04","013","061400",5995,3042,231,110,2568,44
"101","04","013","071503",4879,4785,49,9,16,20
"102","04","013","071504",3582,3516,15,0,15,36
"103","04","013","071505",5192,5138,0,10,32,12
"104","04","013","071506",4261,4190,14,8,36,13
"105","04","013","071507",5482,4870,136,9,374,93
"106","04","013","071508",7405,6668,161,0,364,212
"107","04","013","071509",3455,3129,23,26,159,118
"108","04","013","071510",4562,4011,101,36,283,131
"109","04","013","071511",2206,1862,63,0,255,26
"110","04","013","071512",6327,5492,206,0,318,311
"111","04","013","071513",1116,1092,0,0,24,0
"112","04","013","071600",2775,2496,0,10,269,0
"113","04","013","071700",3769,3650,48,0,56,15
"114","04","013","071801",5028,4862,87,0,48,31
"115","04","013","071802",3570,3470,43,10,40,7
"116","04","013","071903",6483,5259,202,137,825,60
"117","04","013","071904",7275,5444,294,71,1412,54
"118","04","013","071906",5204,3814,216,41,993,140
"119","04","013","071908",6964,5335,365,36,1115,113
"120","04","013","071909",3824,3124,200,23,438,39
"121","04","013","071910",6878,5118,350,15,1357,38
"122","04","013","071911",2526,2031,68,0,326,101
"123","04","013","082002",5256,4031,309,32,752,132
"124","04","013","082007",4100,2497,229,151,1175,48
"125","04","013","082008",5049,2644,388,53,1899,65
"126","04","013","082009",4250,2320,333,36,1550,11
"127","04","013","082010",3880,2215,418,23,1172,52
"128","04","013","082011",7956,4155,985,127,2434,255
"129","04","013","082012",3302,2215,132,0,843,112
"130","04","013","082013",9013,6568,585,34,1393,433
"131","04","013","082014",3695,2680,168,22,654,171
"132","04","013","082015",0,0,0,0,0,0
"133","04","013","082100",4963,2628,63,10,2221,41
"134","04","013","082201",4190,2599,50,65,1447,29
"135","04","013","082202",3217,1240,20,43,1914,0
"136","04","013","092304",7399,5381,383,156,1315,164
"137","04","013","092305",4185,3557,159,10,431,28
"138","04","013","092306",6294,5500,144,41,338,271
"139","04","013","092307",5517,4459,294,102,525,137
"140","04","013","092308",6957,5709,226,129,648,245
"141","04","013","092309",5391,4646,132,23,391,199
"142","04","013","092310",3157,2017,324,73,680,63
"143","04","013","092400",7401,5709,392,84,1076,140
"144","04","013","092500",4258,3103,134,151,794,76
"145","04","013","092600",3608,2517,97,46,923,25
"146","04","013","092703",7158,4705,391,27,1867,168
"147","04","013","092704",136,69,0,0,67,0
"148","04","013","092705",2462,1661,104,110,587,0
"149","04","013","092706",6344,4848,308,92,977,119
"150","04","013","092707",6339,5547,112,28,557,95
"151","04","013","092708",410,373,0,18,0,19
"152","04","013","092709",3984,3113,147,64,612,48
"153","04","013","092710",4287,3172,317,83,618,97
"154","04","013","092711",2234,1634,81,43,468,8
"155","04","013","092712",3616,2294,458,0,815,49
"156","04","013","092713",4458,2670,266,38,1224,260
"157","04","013","092714",5195,2781,511,91,1778,34
"158","04","013","092800",11253,5099,774,100,5265,15
"159","04","013","092900",3464,2109,75,97,1183,0
"160","04","013","093000",9614,6224,784,308,2129,169
"161","04","013","093101",4332,2625,485,0,1077,145
"162","04","013","093102",9821,5690,831,120,3120,60
"163","04","013","093104",3885,1997,455,219,1168,46
"164","04","013","103205",2903,2770,9,27,90,7
"165","04","013","103206",2761,2716,14,11,20,0
"166","04","013","103207",2649,2540,7,24,47,31
"167","04","013","103208",3563,3391,0,15,61,96
"168","04","013","103209",6193,5731,109,53,191,109
"169","04","013","103210",6493,5491,172,81,569,180
"170","04","013","103211",4877,4553,26,18,167,113
"171","04","013","103212",4942,4728,0,41,111,62
"172","04","013","103214",4439,4176,46,0,135,82
"173","04","013","103215",3177,2912,46,62,55,102
"174","04","013","103216",5532,5186,7,9,153,177
"175","04","013","103217",6818,6328,49,0,224,217
"176","04","013","103218",6313,5850,55,21,231,156
"177","04","013","103302",6993,5736,88,135,938,96
"178","04","013","103303",3679,3346,49,19,186,79
"179","04","013","103304",4529,3428,127,27,865,82
"180","04","013","103305",3632,2094,0,19,1488,31
"181","04","013","103306",3920,2683,200,46,972,19
"182","04","013","103400",5171,4617,120,52,359,23
"183","04","013","103501",3269,2745,79,0,357,88
"184","04","013","103502",6298,5722,103,34,325,114
"185","04","013","103604",3853,3229,10,147,316,151
"186","04","013","103605",6496,6054,72,37,119,214
"187","04","013","103606",4045,3554,54,80,258,99
"188","04","013","103607",4870,4293,50,46,209,272
"189","04","013","103608",2670,2142,34,43,330,121
"190","04","013","103609",5422,4462,277,191,343,149
"191","04","013","103611",4736,4408,36,12,62,218
"192","04","013","103612",4876,4450,87,28,118,193
"193","04","013","103614",3302,3025,15,0,204,58
"194","04","013","103615",5373,3555,231,203,1261,123
"195","04","013","103700",7665,6605,167,90,578,225
"196","04","013","103900",6050,5207,62,168,503,110
"197","04","013","104000",6134,5115,165,67,593,194
"198","04","013","104100",6678,5663,154,49,698,114
"199","04","013","104202",5360,4748,164,22,338,88
"200","04","013","104203",6433,5660,231,18,409,115
"201","04","013","104204",3506,3016,89,0,298,103
"202","04","013","104205",5009,3947,123,200,568,171
"203","04","013","104206",4289,3639,123,16,406,105
"204","04","013","104207",4130,3775,97,7,127,124
"205","04","013","104212",6446,5559,162,62,383,280
"206","04","013","104214",2286,1998,24,13,198,53
"207","04","013","104215",4769,4172,32,30,412,123
"208","04","013","104216",5204,4211,57,49,435,452
"209","04","013","104217",5457,4658,142,14,369,274
"210","04","013","104218",4096,3465,73,44,285,229
"211","04","013","104219",3147,2889,32,40,132,54
"212","04","013","104221",6200,5125,231,64,568,212
"213","04","013","104222",5917,5009,144,40,524,200
"214","04","013","104223",1923,1663,94,40,126,0
"215","04","013","104224",6437,5487,230,0,396,324
"216","04","013","104225",4148,3664,169,44,233,38
"217","04","013","104226",3688,3471,0,42,175,0
"218","04","013","104227",2449,2002,137,0,132,178
"219","04","013","104300",7441,6194,296,159,619,173
"220","04","013","104400",7043,5339,290,128,893,393
"221","04","013","104501",4603,2929,60,120,1061,433
"222","04","013","104502",5574,3010,152,186,1935,291
"223","04","013","104600",4169,3082,199,147,723,18
"224","04","013","104700",7723,6252,177,123,1104,67
"225","04","013","104801",3899,3544,9,17,234,95
"226","04","013","104802",6312,5875,80,80,160,117
"227","04","013","104900",4424,4104,79,0,191,50
"228","04","013","105001",8151,7677,80,30,209,155
"229","04","013","105002",2672,2575,8,0,24,65
"230","04","013","105101",4799,4562,34,0,108,95
"231","04","013","105102",4333,4073,14,17,109,120
"232","04","013","105103",3121,2956,0,0,61,104
"233","04","013","105200",6615,5197,159,208,903,148
"234","04","013","105300",5644,4669,76,10,818,71
"235","04","013","105400",3729,3391,24,84,202,28
"236","04","013","105500",7504,4988,495,438,1268,315
"237","04","013","105601",3613,2932,70,45,516,50
"238","04","013","105602",5755,4040,542,106,940,127
"239","04","013","105701",3432,2481,160,10,613,168
"240","04","013","105702",3888,2972,110,91,558,157
"241","04","013","105800",6281,5064,197,109,701,210
"242","04","013","105900",5371,4228,191,105,693,154
"243","04","013","106000",7592,5501,410,317,1288,76
"244","04","013","106100",5172,4544,186,70,293,79
"245","04","013","106200",3453,3362,4,11,65,11
"246","04","013","106300",5311,4535,245,69,395,67
"247","04","013","106400",2911,2575,53,83,126,74
"248","04","013","106500",6877,5968,328,93,394,94
"249","04","013","106600",3749,3451,70,36,106,86
"250","04","013","106700",6991,5344,406,373,693,175
"251","04","013","106800",8434,5046,728,446,2107,107
"252","04","013","106900",6407,4500,231,62,1140,474
"253","04","013","107000",6923,5252,223,95,1036,317
"254","04","013","107101",4214,2745,250,73,1126,20
"255","04","013","107102",5289,3129,536,199,1235,190
"256","04","013","107201",4703,2856,303,189,1188,167
"257","04","013","107202",4720,2774,143,25,1551,227
"258","04","013","107300",6298,3670,303,165,1925,235
"259","04","013","107400",7028,4244,520,522,1523,219
"260","04","013","107500",3651,3299,118,70,141,23
"261","04","013","107600",6122,4935,241,281,600,65
"262","04","013","107700",3683,3157,58,200,233,35
"263","04","013","107800",2222,2075,27,6,90,24
"264","04","013","107900",3950,3656,30,8,120,136
"265","04","013","108000",3547,3458,0,38,27,24
"266","04","013","108100",1871,1758,4,12,48,49
"267","04","013","108200",3357,3089,19,61,126,62
"268","04","013","108300",6445,5881,83,52,326,103
"269","04","013","108400",5351,4163,187,213,765,23
"270","04","013","108500",5514,4229,167,159,770,189
"271","04","013","108601",3646,1746,156,287,1447,10
"272","04","013","108602",4702,2688,277,479,1234,24
"273","04","013","108700",285,259,14,4,8,0
"274","04","013","108801",1634,1326,83,0,208,17
"275","04","013","108802",3180,2307,97,129,545,102
"276","04","013","108901",3140,2003,140,169,808,20
"277","04","013","108902",5218,3486,316,330,866,220
"278","04","013","109000",15785,7220,1071,1411,5752,331
"279","04","013","109100",9085,4465,351,107,3804,358
"280","04","013","109200",4724,2107,300,125,2065,127
"281","04","013","109300",4707,2830,134,6,1646,91
"282","04","013","109400",7814,4770,375,238,2297,134
"283","04","013","109500",4496,2987,310,154,962,83
"284","04","013","109601",5144,2717,521,10,1872,24
"285","04","013","109602",6050,3324,734,277,1704,11
"286","04","013","109603",4558,2407,534,0,1551,66
"287","04","013","109604",4047,2653,235,39,1120,0
"288","04","013","109701",6918,3813,745,225,2081,54
"289","04","013","109702",4989,2728,253,102,1843,63
"290","04","013","109703",2609,1158,196,52,1203,0
"291","04","013","109704",2349,1597,48,0,704,0
"292","04","013","109705",1722,973,112,0,555,82
"293","04","013","109801",3880,1892,264,68,1616,40
"294","04","013","109802",4543,2339,233,82,1874,15
"295","04","013","109900",6434,4157,324,43,1750,160
"296","04","013","110001",4329,1898,276,0,2063,92
"297","04","013","110002",4494,1964,151,112,2255,12
"298","04","013","110100",7571,3204,228,124,3794,221
"299","04","013","110200",490,215,7,0,268,0
"300","04","013","110300",8170,4818,500,315,2139,398
"301","04","013","110400",6019,4003,311,213,1307,185
"302","04","013","110500",4726,3422,335,189,598,182
"303","04","013","110600",5728,3750,316,404,1165,93
"304","04","013","110701",2415,1256,157,155,776,71
"305","04","013","110702",3824,2704,160,107,835,18
"306","04","013","110800",8896,5440,370,442,2513,131
"307","04","013","110900",7940,5554,372,316,1658,40
"308","04","013","111000",4717,3873,201,77,433,133
"309","04","013","111100",4528,3979,115,51,280,103
"310","04","013","111201",6145,4369,318,155,1256,47
"311","04","013","111202",1701,782,59,79,781,0
"312","04","013","111203",1017,632,153,18,214,0
"313","04","013","111204",2020,1354,138,161,251,116
"314","04","013","111300",6386,4060,391,303,1479,153
"315","04","013","111401",4498,2723,177,195,1403,0
"316","04","013","111402",4365,2752,348,37,1207,21
"317","04","013","111501",2465,1733,0,12,710,10
"318","04","013","111502",7127,4389,234,169,2271,64
"319","04","013","111601",3410,1966,44,55,1216,129
"320","04","013","111602",6819,4512,130,193,1943,41
"321","04","013","111700",6801,4421,421,77,1823,59
"322","04","013","111800",3551,3027,169,52,196,107
"323","04","013","111900",2599,2277,22,8,258,34
"324","04","013","112000",1869,1321,67,41,401,39
"325","04","013","112100",4204,2396,6,53,1693,56
"326","04","013","112201",4734,2600,29,81,1979,45
"327","04","013","112202",4617,2837,147,11,1527,95
"328","04","013","112301",5961,2016,213,174,3531,27
"329","04","013","112302",7744,2591,869,120,4063,101
"330","04","013","112401",5729,2242,312,139,2837,199
