"","state","county","tract","Total_2000","White_2000","Black_2000","Indian_2000","Other_Race_2000","Asian_or_Pacific_Islander_2000"
"331","04","013","112402",5210,2252,339,73,2546,0
"332","04","013","112502",5325,2284,357,47,2516,121
"333","04","013","112503",7892,3763,430,39,3487,173
"334","04","013","112504",3647,1641,296,88,1592,30
"335","04","013","112505",6867,3670,367,151,2640,39
"336","04","013","112506",5281,2776,291,93,1987,134
"337","04","013","112507",2680,1069,124,82,1405,0
"338","04","013","112508",2093,1269,96,118,548,62
"339","04","013","112601",2994,1316,114,57,1457,50
"340","04","013","112602",7382,3773,67,144,3393,5
"341","04","013","112700",7826,2499,137,28,5106,56
"342","04","013","112800",1032,768,6,0,258,0
"343","04","013","112900",6163,4152,317,194,1461,39
"344","04","013","113000",1705,1382,107,131,78,7
"345","04","013","113100",2378,1610,220,162,341,45
"346","04","013","113201",3458,2212,133,63,1045,5
"347","04","013","113202",3176,1789,80,122,1157,28
"348","04","013","113203",3304,1656,52,166,1418,12
"349","04","013","113300",6491,4205,465,173,1619,29
"350","04","013","113400",1064,731,134,10,183,6
"351","04","013","113500",8033,4154,467,129,3251,32
"352","04","013","113601",2698,1349,97,68,1157,27
"353","04","013","113602",3241,1556,95,47,1516,27
"354","04","013","113700",6952,3215,744,326,2634,33
"355","04","013","113800",2404,1177,77,93,1051,6
"356","04","013","113900",1386,741,215,19,411,0
"357","04","013","114000",2534,1447,398,87,564,38
"358","04","013","114100",1909,946,369,28,559,7
"359","04","013","114200",2019,782,202,194,827,14
"360","04","013","114301",1341,609,144,119,469,0
"361","04","013","114302",2889,1305,398,105,1004,77
"362","04","013","114401",2129,732,288,68,1041,0
"363","04","013","114402",2404,1069,153,64,1033,85
"364","04","013","114500",6203,2294,231,73,3539,66
"365","04","013","114600",2109,728,52,18,1303,8
"366","04","013","114701",917,240,27,0,650,0
"367","04","013","114702",819,211,56,39,513,0
"368","04","013","114703",6911,3347,586,289,2662,27
"369","04","013","114800",3216,1097,835,138,1130,16
"370","04","013","114900",2993,1836,283,55,726,93
"371","04","013","115000",3142,886,57,128,2071,0
"372","04","013","115100",187,103,0,0,76,8
"373","04","013","115200",3017,615,1015,74,1307,6
"374","04","013","115300",2490,993,524,28,941,4
"375","04","013","115400",2879,1627,8,8,1236,0
"376","04","013","115500",4051,2252,175,125,1472,27
"377","04","013","115600",2600,1021,1034,64,460,21
"378","04","013","115700",5194,3311,243,104,1497,39
"379","04","013","115801",4629,2726,579,47,1272,5
"380","04","013","115802",2841,1782,51,26,948,34
"381","04","013","115900",4118,2136,792,50,1140,0
"382","04","013","116000",4711,703,2571,124,1313,0
"383","04","013","116100",3987,920,662,14,2391,0
"384","04","013","116202",5256,2195,758,22,1965,316
"385","04","013","116203",1981,1249,303,47,345,37
"386","04","013","116204",3839,1419,613,116,1657,34
"387","04","013","116205",4270,2696,487,76,930,81
"388","04","013","116300",6357,1607,2463,62,2181,44
"389","04","013","116400",4711,1932,551,23,2124,81
"390","04","013","116500",4786,2571,549,66,1534,66
"391","04","013","116601",5788,4078,190,90,1362,68
"392","04","013","116602",3369,1461,403,49,1405,51
"393","04","013","116702",7436,3005,1048,90,3199,94
"394","04","013","116703",3063,1024,594,92,1269,84
"395","04","013","116704",5500,2792,1202,184,1183,139
"396","04","013","116705",3235,2162,157,62,807,47
"397","04","013","116707",3069,2853,34,67,99,16
"398","04","013","116708",5406,5035,68,19,211,73
"399","04","013","116709",2343,1872,159,0,167,145
"400","04","013","116710",5041,4463,134,20,227,197
"401","04","013","116711",1986,1625,157,15,123,66
"402","04","013","116712",5250,4372,243,106,267,262
"403","04","013","116713",6638,5653,266,8,317,394
"404","04","013","116714",3768,3230,173,73,273,19
"405","04","013","116715",2326,2068,80,0,118,60
"406","04","013","116717",3485,2862,135,134,278,76
"407","04","013","116718",1788,1405,90,21,167,105
"408","04","013","116719",6842,5510,391,90,429,422
"409","04","013","116720",3719,3102,167,26,237,187
"410","04","013","116721",3987,3423,105,3,242,214
"411","04","013","116725",4441,3994,42,93,216,96
"412","04","013","116726",2908,2512,161,7,117,111
"413","04","013","116727",3692,3150,94,6,136,306
"414","04","013","116728",4345,3828,121,0,214,182
"415","04","013","116729",4927,4523,129,21,72,182
"416","04","013","216802",6110,5663,114,48,168,117
"417","04","013","216806",3087,2952,18,8,37,72
"418","04","013","216807",5353,5027,46,42,34,204
"419","04","013","216809",4456,4165,26,8,185,72
"420","04","013","216810",1398,1353,0,0,12,33
"421","04","013","216811",7152,6831,41,58,54,168
"422","04","013","216812",4846,4637,50,52,83,24
"423","04","013","216813",4137,3907,30,9,54,137
"424","04","013","216814",9122,8518,107,82,278,137
"425","04","013","216815",9355,8773,27,41,56,458
"426","04","013","216816",5733,5425,33,12,112,151
"427","04","013","216817",0,0,0,0,0,0
"428","04","013","216818",5976,5624,63,84,184,21
"429","04","013","216819",5592,5343,26,21,133,69
"430","04","013","216820",4116,3927,48,36,85,20
"431","04","013","216821",4541,4306,35,20,92,88
"432","04","013","216822",2568,2454,20,0,94,0
"433","04","013","216823",6419,6114,28,0,129,148
"434","04","013","216824",5523,5137,78,15,155,138
"435","04","013","216825",14658,13747,127,38,351,395
"436","04","013","216826",5117,4833,32,23,109,120
"437","04","013","216827",10969,10155,143,8,283,380
"438","04","013","216828",7731,7446,105,0,66,114
"439","04","013","216829",2321,2237,19,7,15,43
"440","04","013","216901",2831,2722,24,18,35,32
"441","04","013","216902",4030,3862,41,9,89,29
"442","04","013","217001",4287,4048,14,64,154,7
"443","04","013","217002",5708,5328,10,15,241,114
"444","04","013","217101",2827,2462,7,25,262,71
"445","04","013","217102",2801,2557,61,14,130,39
"446","04","013","217201",836,790,0,0,36,10
"447","04","013","217202",6889,6126,80,14,429,240
"448","04","013","217300",2445,2311,38,0,59,37
"449","04","013","217400",3398,3145,22,53,140,38
"450","04","013","217500",6827,5318,184,81,1155,89
"451","04","013","217600",4673,4093,98,116,225,141
"452","04","013","217700",5222,4869,7,20,270,56
"453","04","013","217800",6293,5623,101,32,383,154
"454","04","013","217900",3833,3430,51,11,242,99
"455","04","013","218000",5614,4622,123,66,701,102
"456","04","013","218100",2002,1674,48,19,196,65
"457","04","013","218200",5825,4607,122,204,836,56
"458","04","013","218300",4694,4201,181,0,255,57
"459","04","013","318400",4446,3346,126,97,761,116
"460","04","013","318501",3289,2891,29,11,217,141
"461","04","013","318502",2138,1774,30,6,296,32
"462","04","013","318600",0,0,0,0,0,0
"463","04","013","318700",2739,2313,113,16,151,146
"464","04","013","318800",6239,4209,307,205,1177,341
"465","04","013","318900",6753,5345,224,204,813,167
"466","04","013","319000",3823,3291,59,74,192,207
"467","04","013","319101",3152,1431,226,71,373,1051
"468","04","013","319102",10084,6961,310,212,1441,1160
"469","04","013","319200",9357,5779,266,463,2531,318
"470","04","013","319300",1903,1135,11,59,605,93
"471","04","013","319401",5621,4649,328,106,394,144
"472","04","013","319402",4325,3661,159,35,304,166
"473","04","013","319403",5009,4081,123,80,538,187
"474","04","013","319404",3472,3108,82,49,193,40
"475","04","013","319500",5584,4853,31,44,416,240
"476","04","013","319600",5652,4632,180,64,658,118
"477","04","013","319702",8382,5584,438,502,1501,357
"478","04","013","319703",4094,3143,177,162,509,103
"479","04","013","319704",1199,902,41,61,151,44
"480","04","013","319800",7057,5195,420,215,881,346
"481","04","013","319902",2720,2251,143,39,251,36
"482","04","013","319903",6048,5251,130,7,425,235
"483","04","013","319904",5387,4627,147,49,471,93
"484","04","013","319905",5382,4565,200,39,334,244
"485","04","013","319906",3032,2675,80,32,122,123
"486","04","013","319907",2504,2307,71,7,85,34
"487","04","013","319908",2311,1906,70,6,193,136
"488","04","013","319909",2501,2389,32,0,22,58
"489","04","013","319910",3894,3154,103,0,173,464
"490","04","013","320001",5948,4158,568,131,807,284
"491","04","013","320002",5228,938,34,2189,2052,15
"492","04","013","320007",5950,4057,317,225,965,386
"493","04","013","420101",5037,4710,54,11,196,66
"494","04","013","420102",4326,4026,0,20,273,7
"495","04","013","420103",4254,3787,8,84,314,61
"496","04","013","420104",4235,3732,72,0,365,66
"497","04","013","420105",3967,3613,79,0,257,18
"498","04","013","420106",9333,8463,191,39,568,72
"499","04","013","420202",4871,4539,87,47,150,48
"500","04","013","420203",5031,4774,51,31,127,48
"501","04","013","420204",5411,5044,15,21,203,128
"502","04","013","420206",4269,4097,70,35,67,0
"503","04","013","420207",2959,2846,13,6,69,25
"504","04","013","420208",5672,4966,28,125,441,112
"505","04","013","420209",4486,4170,63,12,179,62
"506","04","013","420210",5570,5045,147,85,179,114
"507","04","013","420211",4322,4095,59,6,56,106
"508","04","013","420212",2858,2695,0,12,139,12
"509","04","013","420301",2134,2049,18,0,30,37
"510","04","013","420302",5014,4576,38,0,269,131
"511","04","013","420303",4110,3552,0,0,451,107
"512","04","013","420304",856,805,14,9,28,0
"513","04","013","420400",6462,5318,107,119,884,34
"514","04","013","420501",6372,4673,235,141,1298,25
"515","04","013","420502",6927,5957,172,101,560,137
"516","04","013","420602",5226,4748,119,54,279,26
"517","04","013","420603",4048,3660,45,30,234,79
"518","04","013","420604",4755,4377,52,21,264,41
"519","04","013","420702",5680,5232,61,30,230,127
"520","04","013","420703",5547,5002,114,35,316,80
"521","04","013","420704",5345,4692,82,46,424,101
"522","04","013","420705",2390,2233,23,0,96,38
"523","04","013","420706",4447,4045,70,9,270,53
"524","04","013","420800",5354,4371,160,48,710,65
"525","04","013","420901",3431,2697,94,213,427,0
"526","04","013","420902",3350,2998,88,0,213,51
"527","04","013","421000",7047,5447,398,128,1034,40
"528","04","013","421101",4136,3258,60,210,608,0
"529","04","013","421102",6405,4842,234,149,1170,10
"530","04","013","421201",2985,2158,47,117,484,179
"531","04","013","421202",5079,3868,150,78,885,98
"532","04","013","421301",8102,5465,424,389,1619,205
"533","04","013","421302",6407,3745,207,117,2212,126
"534","04","013","421400",2864,2071,69,61,658,5
"535","04","013","421501",3883,2989,76,30,775,13
"536","04","013","421502",3439,2605,86,133,615,0
"537","04","013","421601",3114,2478,43,47,512,34
"538","04","013","421602",4427,2974,35,139,1279,0
"539","04","013","421700",7661,6027,153,111,1320,50
"540","04","013","421801",2795,1827,15,8,846,99
"541","04","013","421802",5122,3397,158,93,1444,30
"542","04","013","421901",4025,2567,171,56,1213,18
"543","04","013","421902",6239,3508,103,42,2489,97
"544","04","013","422001",4578,2303,53,126,2090,6
"545","04","013","422002",3861,2147,43,104,1511,56
"546","04","013","422102",4541,2906,187,79,1219,150
"547","04","013","422103",4815,2876,422,652,632,233
"548","04","013","422104",6317,4223,328,289,1205,272
"549","04","013","422105",2856,2097,215,61,447,36
"550","04","013","422106",5204,3253,378,239,1252,82
"551","04","013","422107",4027,2723,159,204,826,115
"552","04","013","422203",4448,3298,237,17,717,179
"553","04","013","422204",3116,2553,134,30,285,114
"554","04","013","422205",1791,1595,76,15,79,26
"555","04","013","422209",5965,4710,243,117,630,265
"556","04","013","422210",5826,4664,199,75,701,187
"557","04","013","422211",2961,2677,78,62,69,75
"558","04","013","422212",4677,4095,120,9,338,115
"559","04","013","422213",2668,2204,76,113,185,90
"560","04","013","422214",7084,5865,161,56,707,295
"561","04","013","422215",2220,1857,51,29,211,72
"562","04","013","422216",5930,4959,132,63,467,309
"563","04","013","422217",3983,3349,211,0,358,65
"564","04","013","422218",3480,2901,68,105,319,87
"565","04","013","422219",3220,2608,83,87,381,61
"566","04","013","422220",2207,1945,80,0,111,71
"567","04","013","422301",5804,3374,240,183,1983,24
"568","04","013","422302",5446,4365,165,70,775,71
"569","04","013","422304",1650,1400,127,0,85,38
"570","04","013","422305",5384,4524,96,16,470,278
"571","04","013","422307",4749,3860,164,50,473,202
"572","04","013","422308",5597,4457,73,0,674,393
"573","04","013","422309",4847,3868,126,76,370,407
"574","04","013","422401",3230,2428,149,70,521,62
"575","04","013","422402",5530,4711,26,103,570,120
"576","04","013","422403",5695,4860,93,37,452,253
"577","04","013","422404",4517,4025,93,28,257,114
"578","04","013","422501",6292,5516,164,55,511,46
"579","04","013","422502",5619,4855,123,101,486,54
"580","04","013","422503",6584,5204,164,169,931,116
"581","04","013","422504",5032,4308,148,21,374,181
"582","04","013","422506",5627,5009,61,17,367,173
"583","04","013","422507",4783,4300,60,60,224,139
"584","04","013","422508",3942,3490,103,0,321,28
"585","04","013","422509",5778,5076,164,29,367,142
"586","04","013","422510",3142,2802,0,0,203,137
"587","04","013","422511",2711,2381,36,0,145,149
"588","04","013","422512",5379,4636,82,79,399,183
"589","04","013","422513",4534,4098,79,3,332,22
"590","04","013","422514",3863,3415,129,17,262,40
"591","04","013","422601",4132,3543,52,119,359,59
"592","04","013","422602",5089,4515,96,52,311,115
"593","04","013","422603",5906,5547,42,48,269,0
"594","04","013","422604",5354,4842,19,22,458,13
"595","04","013","422605",5235,4614,39,0,495,87
"596","04","013","422606",3766,3326,88,0,235,117
"597","04","013","422607",4496,4363,0,20,87,26
"598","04","013","422608",10595,9717,89,27,515,247
"599","04","013","422609",3809,3401,72,3,244,89
"600","04","013","422610",3066,3019,0,0,36,11
"601","04","013","422611",9750,8522,112,67,990,59
"602","04","013","422612",5337,4809,90,0,337,101
"603","04","013","422614",5973,5324,118,155,350,26
"604","04","013","422615",2733,2391,4,0,202,136
"605","04","013","422616",2290,1941,48,0,265,36
"606","04","013","422617",6432,5676,156,33,387,180
"607","04","013","422618",3431,3412,0,0,0,19
"608","04","013","422619",4690,4022,215,0,419,34
"609","04","013","522703",1105,960,0,60,85,0
"610","04","013","522708",11126,10920,97,22,53,34
"611","04","013","522709",1604,1375,0,26,15,188
"612","04","013","522711",6963,5734,251,29,433,516
"613","04","013","522712",2258,1674,49,51,467,17
"614","04","013","522713",5969,4978,160,26,447,358
"615","04","013","522714",3741,2993,134,64,109,441
"616","04","013","522715",803,463,40,0,300,0
"617","04","013","522716",1382,1144,17,36,109,76
"618","04","013","522717",7827,6809,252,82,350,334
"619","04","013","522718",5841,4650,230,8,616,337
"620","04","013","522719",3548,2823,76,76,537,36
"621","04","013","522720",7017,6287,138,18,129,445
"622","04","013","522721",5051,3845,217,20,445,524
"623","04","013","522722",5377,4425,157,57,320,418
"624","04","013","522723",6083,5047,199,39,487,311
"625","04","013","522724",2899,2525,128,41,165,40
"626","04","013","522725",3371,2781,85,37,184,284
"627","04","013","522726",7073,5722,385,55,462,449
"628","04","013","522727",3153,2721,116,0,204,112
"629","04","013","522729",4401,3382,124,45,797,53
"630","04","013","522730",4814,3969,127,20,338,360
"631","04","013","522731",4984,4220,100,103,348,213
"632","04","013","522732",2265,1697,18,64,325,161
"633","04","013","522735",1922,1809,0,0,105,8
"634","04","013","522736",4729,3892,101,147,559,30
"635","04","013","522737",2791,2716,22,9,0,44
"636","04","013","522738",3019,2546,15,18,235,205
"637","04","013","522739",3901,3254,123,30,356,138
"638","04","013","522740",4437,3699,172,44,399,123
"639","04","013","522741",3832,3250,172,0,262,148
"640","04","013","522742",3065,2836,21,47,121,40
"641","04","013","522743",6017,5102,153,125,485,152
"642","04","013","522744",3266,2745,63,51,293,114
"643","04","013","522745",4816,4215,50,16,526,9
"644","04","013","522746",2675,2238,0,9,415,13
"645","04","013","522747",3531,2888,0,54,577,12
"646","04","013","522748",1803,1568,95,0,81,59
"647","04","013","522749",644,494,12,0,97,41
"648","04","013","522757",518,481,0,0,37,0
"649","04","013","522800",1079,722,40,101,216,0
"650","04","013","522901",3672,2931,141,24,420,156
"651","04","013","522902",9209,4653,409,49,3940,158
"652","04","013","523002",6611,4435,251,27,1841,57
"653","04","013","523003",6320,4664,201,51,1212,192
"654","04","013","523005",4911,4105,99,56,426,225
"655","04","013","523006",5981,4525,257,0,907,292
"656","04","013","523102",5595,3023,365,86,2009,112
"657","04","013","523103",6546,4835,279,163,930,339
"658","04","013","523104",6423,3215,200,104,2739,165
"659","04","013","723301",2911,2548,142,36,153,32
"660","04","013","723302",5417,3194,71,536,1592,24
"661","04","013","940700",176,0,0,176,0,0
"662","04","013","941000",2662,71,0,2502,73,16
"663","04","013","941100",34,0,0,0,34,0
